c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/LangfordBin-240_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 08:00:07 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=720
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=38 pruned=58320 changed_domains=480 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=61177856
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=720
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=72 total=720 lowered=72 unsupported=0 ms=129
c 00h00m00s | stage:lower:progress percent=20 processed=144 total=720 lowered=144 unsupported=0 ms=270
c 00h00m00s | stage:lower:progress percent=30 processed=216 total=720 lowered=216 unsupported=0 ms=394
c 00h00m00s | stage:lower:progress percent=40 processed=288 total=720 lowered=288 unsupported=0 ms=553
c 00h00m00s | stage:lower:progress percent=50 processed=360 total=720 lowered=360 unsupported=0 ms=678
c 00h00m00s | stage:lower:progress percent=60 processed=432 total=720 lowered=432 unsupported=0 ms=801
c 00h00m00s | stage:lower:progress percent=70 processed=504 total=720 lowered=504 unsupported=0 ms=884
c 00h00m00s | stage:lower:progress percent=80 processed=576 total=720 lowered=576 unsupported=0 ms=884
c 00h00m00s | stage:lower:progress percent=90 processed=648 total=720 lowered=648 unsupported=0 ms=884
c 00h00m00s | stage:lower:progress percent=100 processed=720 total=720 lowered=720 unsupported=0 ms=884
c 00h00m00s | stage:lower:done ms=932 lowered=720 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=125267968
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=78 rounds=0 tightened=0 removed_cls=58320 removed_lits=0 unsat=false precise_hits=480 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=47 loop_ms=22 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=1
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=125267968
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=125267968
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=439 int_vars=960
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=184684544
c 00h00m01s | memory:rss checkpoint=before_encode bytes=184684544
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=438789 bytes=217358336 progress_percent=10 processed=17232 total=172320
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=17232 total=172320 sat_clauses=438789 ms=161
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=593631 bytes=232271872 progress_percent=20 processed=34464 total=172320
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=34464 total=172320 sat_clauses=593631 ms=219
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=748443 bytes=247336960 progress_percent=30 processed=51696 total=172320
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=51696 total=172320 sat_clauses=748443 ms=268
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=903219 bytes=377040896 progress_percent=40 processed=68928 total=172320
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=68928 total=172320 sat_clauses=903219 ms=373
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1056728 bytes=377696256 progress_percent=50 processed=86160 total=172320
c 00h00m01s | stage:encode(order-ge):progress percent=50 processed=86160 total=172320 sat_clauses=1056728 ms=428
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1145774 bytes=388079616 progress_percent=60 processed=103392 total=172320
c 00h00m01s | stage:encode(order-ge):progress percent=60 processed=103392 total=172320 sat_clauses=1145774 ms=454
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1241528 bytes=388304896 progress_percent=70 processed=120624 total=172320
c 00h00m01s | stage:encode(order-ge):progress percent=70 processed=120624 total=172320 sat_clauses=1241528 ms=479
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1346456 bytes=423620608 progress_percent=80 processed=137856 total=172320
c 00h00m02s | stage:encode(order-ge):progress percent=80 processed=137856 total=172320 sat_clauses=1346456 ms=538
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1464090 bytes=426950656 progress_percent=90 processed=155088 total=172320
c 00h00m02s | stage:encode(order-ge):progress percent=90 processed=155088 total=172320 sat_clauses=1464090 ms=582
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1772878 bytes=457441280 progress_percent=100 processed=172320 total=172320
c 00h00m02s | stage:encode(order-ge):progress percent=100 processed=172320 total=172320 sat_clauses=1772878 ms=715
c 00h00m02s | stage:encode(order-ge):done ms=716 sat_vars=858958 sat_clauses=1772878 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=858958 clauses=1772878
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800076
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1796655
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 720
d NORMALIZED_CONSTRAINTS 720
d LOWERED_CONSTRAINTS 720
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 858958
d SAT_CLAUSES_BASE 1772878
d SAT_CLAUSES_FINAL 1772878
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 457441280
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 61177856
d MEMORY_RSS_AFTER_LOWER_BYTES 125267968
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 125267968
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 125267968
d MEMORY_RSS_AFTER_PREENCODE_BYTES 184684544
d MEMORY_RSS_BEFORE_ENCODE_BYTES 184684544
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1772878
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 457441280
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 457441280
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 478
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":115200,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":240,"max_domain_product_excluding_one_var":"478","p95_domain_product_excluding_one_var":"466"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":230400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 58320
d PROPAGATE_CHANGED_DOMAINS 480
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 58320
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 960
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 457441280
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 61177856
d MEMORY_RSS_AFTER_LOWER_BYTES 125267968
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 125267968
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 125267968
d MEMORY_RSS_AFTER_PREENCODE_BYTES 184684544
d MEMORY_RSS_BEFORE_ENCODE_BYTES 184684544
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1772878
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 457441280
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 457441280
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/LangfordBin-240_c25.xml.lzma,unknown,720,720,720,0,858958,1772878,1800060,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 08:30:07 +0900
