c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/TestScheduling-t100m20r05-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 02:52:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4483
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13381632 rss=12.76MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4483
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=449 total=4483 lowered=449 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=897 total=4483 lowered=897 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=1345 total=4483 lowered=1345 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=1794 total=4483 lowered=1794 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=50 processed=2242 total=4483 lowered=2242 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=60 processed=2690 total=4483 lowered=2690 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=70 processed=3139 total=4483 lowered=3139 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=80 processed=3587 total=4483 lowered=3587 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=90 processed=4035 total=4483 lowered=4035 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=100 processed=4483 total=4483 lowered=4483 unsupported=0 ms=41
c 00h00m00s | stage:lower:done ms=43 lowered=4483 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14462976 rss=13.79MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=14462976 rss=13.79MiB
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=14981 linear_atoms=14133 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20233
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot ms=60527
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=23647645696 rss=22.02GiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=23647645696 rss=22.02GiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=23647805440 rss=22.02GiB
c 00h01m00s | stage:encode(log-scop):start
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=142053 bytes=23648604160 rss=22.02GiB progress_percent=10 processed=2034 total=20333
c 00h01m00s | stage:encode(log-scop):progress percent=10 processed=2034 total=20333 sat_clauses=142053 ms=56
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=270209 bytes=23648604160 rss=22.02GiB progress_percent=20 processed=4067 total=20333
c 00h01m00s | stage:encode(log-scop):progress percent=20 processed=4067 total=20333 sat_clauses=270209 ms=108
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=402055 bytes=23648604160 rss=22.02GiB progress_percent=30 processed=6100 total=20333
c 00h01m00s | stage:encode(log-scop):progress percent=30 processed=6100 total=20333 sat_clauses=402055 ms=169
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=530341 bytes=23648604160 rss=22.02GiB progress_percent=40 processed=8134 total=20333
c 00h01m00s | stage:encode(log-scop):progress percent=40 processed=8134 total=20333 sat_clauses=530341 ms=214
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=662963 bytes=23648604160 rss=22.02GiB progress_percent=50 processed=10167 total=20333
c 00h01m00s | stage:encode(log-scop):progress percent=50 processed=10167 total=20333 sat_clauses=662963 ms=262
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=791997 bytes=23648604160 rss=22.02GiB progress_percent=60 processed=12200 total=20333
c 00h01m00s | stage:encode(log-scop):progress percent=60 processed=12200 total=20333 sat_clauses=791997 ms=335
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=922895 bytes=23648604160 rss=22.02GiB progress_percent=70 processed=14234 total=20333
c 00h01m00s | stage:encode(log-scop):progress percent=70 processed=14234 total=20333 sat_clauses=922895 ms=381
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1054596 bytes=23648604160 rss=22.02GiB progress_percent=80 processed=16267 total=20333
c 00h01m01s | stage:encode(log-scop):progress percent=80 processed=16267 total=20333 sat_clauses=1054596 ms=427
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1191087 bytes=23648604160 rss=22.02GiB progress_percent=90 processed=18300 total=20333
c 00h01m01s | stage:encode(log-scop):progress percent=90 processed=18300 total=20333 sat_clauses=1191087 ms=475
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1347547 bytes=23648604160 rss=22.02GiB progress_percent=100 processed=20333 total=20333
c 00h01m01s | stage:encode(log-scop):progress percent=100 processed=20333 total=20333 sat_clauses=1347547 ms=524
