c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2012/filters/filter.mzn --data /bench/2012/filters/dct_1_1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:31:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=413
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=974 pruned=384047226 changed_domains=392 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13017088 rss=12.41MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=413
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=42 total=413 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=83 total=413 lowered=83 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=124 total=413 lowered=124 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=166 total=413 lowered=166 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=207 total=413 lowered=207 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=248 total=413 lowered=248 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=290 total=413 lowered=290 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=331 total=413 lowered=331 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=372 total=413 lowered=372 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=100 processed=413 total=413 lowered=413 unsupported=0 ms=9
c 00h00m00s | stage:lower:done ms=9 lowered=413 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13017088 rss=12.41MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=2 tightened=1 removed_cls=240 removed_lits=1232 unsat=false precise_hits=208 precise_rounds=1 pivot_recomputes=16 pivot_exact_attempts=0 pivot_general_attempts=16 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=16 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13017088 rss=12.41MiB
c 00h00m00s | stage:lowered-shape int_vars=393 bool_vars=2472 linear_atoms=2864 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3265
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m08s | stage:root-lp:bound backend=lpo status=optimal objective_value=8 naive_bounds=[0,1000] lp_bounds=[8,1000] improved=1 rows=3257 vars=2865 lp_rows_singleton_linear=176 lp_rows_disjunctive=1849 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=7353
c 00h00m08s | memory:rss checkpoint=before_preencode bytes=958910464 rss=914.49MiB
c 00h00m08s | stage:preencode(log-scop):start
c 00h00m08s | stage:preencode(log-scop):done ms=0 int_vars=393
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=958910464 rss=914.49MiB
c 00h00m08s | memory:rss checkpoint=before_encode bytes=958910464 rss=914.49MiB
c 00h00m08s | stage:encode(log-scop):start
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12309 bytes=959102976 rss=914.67MiB progress_percent=10 processed=327 total=3266
c 00h00m08s | stage:encode(log-scop):progress percent=10 processed=327 total=3266 sat_clauses=12309 ms=2
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18176 bytes=959102976 rss=914.67MiB progress_percent=20 processed=654 total=3266
c 00h00m08s | stage:encode(log-scop):progress percent=20 processed=654 total=3266 sat_clauses=18176 ms=3
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24232 bytes=959102976 rss=914.67MiB progress_percent=30 processed=980 total=3266
c 00h00m08s | stage:encode(log-scop):progress percent=30 processed=980 total=3266 sat_clauses=24232 ms=4
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30305 bytes=959102976 rss=914.67MiB progress_percent=40 processed=1307 total=3266
c 00h00m08s | stage:encode(log-scop):progress percent=40 processed=1307 total=3266 sat_clauses=30305 ms=6
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36255 bytes=959102976 rss=914.67MiB progress_percent=50 processed=1633 total=3266
c 00h00m08s | stage:encode(log-scop):progress percent=50 processed=1633 total=3266 sat_clauses=36255 ms=7
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=42458 bytes=959102976 rss=914.67MiB progress_percent=60 processed=1960 total=3266
c 00h00m08s | stage:encode(log-scop):progress percent=60 processed=1960 total=3266 sat_clauses=42458 ms=8
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=48075 bytes=959102976 rss=914.67MiB progress_percent=70 processed=2287 total=3266
c 00h00m08s | stage:encode(log-scop):progress percent=70 processed=2287 total=3266 sat_clauses=48075 ms=9
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53559 bytes=959102976 rss=914.67MiB progress_percent=80 processed=2613 total=3266
c 00h00m08s | stage:encode(log-scop):progress percent=80 processed=2613 total=3266 sat_clauses=53559 ms=10
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=60159 bytes=959102976 rss=914.67MiB progress_percent=90 processed=2940 total=3266
c 00h00m08s | stage:encode(log-scop):progress percent=90 processed=2940 total=3266 sat_clauses=60159 ms=11
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=67005 bytes=959340544 rss=914.90MiB progress_percent=100 processed=3266 total=3266
c 00h00m08s | stage:encode(log-scop):progress percent=100 processed=3266 total=3266 sat_clauses=67005 ms=26
c 00h00m08s | stage:encode(log-scop):done ms=29 sat_vars=42461 sat_clauses=67005 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1529 log_scop_pb_mixed=0 log_scop_pb_bdd2=1529 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1529 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m08s | stage:post-encode(log-scop):start sat_vars=42461 sat_clauses=67005 has_relaxations=false external_tables=0
c 00h00m08s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m08s | stage:post-encode(log-scop):decode-layout-ready int_symbols=393 ms=0
c 00h00m08s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m08s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m08s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m08s | stage:post-encode(log-scop):done sat_vars=42461 sat_clauses=67005 ms=0
c 00h00m08s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=42461
c 00h00m08s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m08s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m08s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m08s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m08s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=42461
c 00h00m08s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=8 upper=1000 has_incumbent=false soft_active=true
c 00h00m08s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=42461 base_clauses=67005
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=42461 clauses=67005
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m08s | stage:sat:solve:done ms=87 result=Sat assumptions=0 phase_lits=0
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=393
c 00h00m08s | result:Sat
c 00h00m08s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m08s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m08s | objective:incumbent kind=initial value=101 rounds=1 improvements=0
o 101
c 00h00m08s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=8 upper=1000 has_incumbent=true soft_active=true
c 00h00m08s | stage:objective-cut:soft-install bound=70 guard=42466 clauses_added=8
c 00h00m08s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [8,100] next 70 source=install guard=42466
c 00h00m08s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=42466 base_clauses=67013
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=42466 clauses=67013
c 00h00m08s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m08s | stage:sat:solve:done ms=15 result=Sat assumptions=1 phase_lits=0
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=393
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=70 rounds=2 improvements=1
o 70
c 00h00m08s | stage:objective-cut:soft-result search=trisection bound=70 result=sat guard=42466 hard=guard [LB,UB] = [8,69]
c 00h00m08s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=8 upper=1000 has_incumbent=true soft_active=true
c 00h00m08s | stage:objective-cut:soft-install bound=49 guard=42477 clauses_added=17
c 00h00m08s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [8,69] next 49 source=install guard=42477
c 00h00m08s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=42477 base_clauses=67031
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=42477 clauses=67031
c 00h00m08s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m08s | stage:sat:solve:done ms=56 result=Sat assumptions=1 phase_lits=0
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=393
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=49 rounds=3 improvements=2
o 49
c 00h00m08s | stage:objective-cut:soft-result search=trisection bound=49 result=sat guard=42477 hard=guard [LB,UB] = [8,48]
c 00h00m08s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=8 upper=1000 has_incumbent=true soft_active=true
c 00h00m08s | stage:objective-cut:soft-install bound=35 guard=42488 clauses_added=17
c 00h00m08s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [8,48] next 35 source=install guard=42488
c 00h00m08s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=42488 base_clauses=67049
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=42488 clauses=67049
c 00h00m08s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m09s | stage:sat:solve:done ms=1080 result=Sat assumptions=1 phase_lits=0
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=393
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=35 rounds=4 improvements=3
o 35
c 00h00m09s | stage:objective-cut:soft-result search=trisection bound=35 result=sat guard=42488 hard=guard [LB,UB] = [8,34]
c 00h00m09s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=8 upper=1000 has_incumbent=true soft_active=true
c 00h00m09s | stage:objective-cut:soft-install bound=26 guard=42497 clauses_added=15
c 00h00m09s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [8,34] next 26 source=install guard=42497
