c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/VRP_LC-13-11-20-s4_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=735
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=16775 changed_domains=304 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=735
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=146 lowered=735 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=20 rounds=60 tightened=80 removed_cls=6951 removed_lits=4415 unsat=false precise_hits=655 precise_rounds=1 pivot_recomputes=140 pivot_exact_attempts=140 pivot_general_attempts=23 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=23 pivot_general_tightened=0 setup_ms=5 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=6
c 00h00m00s | stage:lowered-shape int_vars=720 bool_vars=8014 linear_atoms=27940 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=34515
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1746] lp_bounds=[0,1746] improved=0 rows=11818 vars=8734 ms=847
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=2 int_vars=720
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=678 sat_vars=782070 sat_clauses=1659727 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=88194 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=88194 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=88194 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=782070 clauses=1659727
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m39s | stage:sat:solve:done round=1 ms=157940 result=Sat assumptions=0
c 00h02m39s | stage:decode:start round=1 requested_int_ids=720
c 00h02m39s | stage:decode:final:start round=1 requested_int_ids=720
c 00h02m39s | stage:decode:done round=1 int_assignments=720
c 00h02m39s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m39s | result:Sat
c 00h02m39s | objective:incumbent kind=initial value=957 rounds=1 improvements=0
o 957
c 00h02m39s | stage:sat:init solver=CaDiCaL vars=782070 clauses=1659727
c 00h02m39s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m39s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0
c 00h02m39s | stage:decode:start round=1 requested_int_ids=720
c 00h02m39s | stage:relaxation:done round=1 clauses_added=68136 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=68136
c 00h02m39s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h02m41s | stage:sat:solve:done round=2 ms=1793 result=Sat assumptions=0
c 00h02m41s | stage:decode:start round=2 requested_int_ids=720
c 00h02m41s | stage:decode:final:start round=2 requested_int_ids=720
c 00h02m41s | stage:decode:done round=2 int_assignments=720
c 00h02m41s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=68136
c 00h02m41s | result:Sat
c 00h02m41s | objective:incumbent kind=improvement value=906 rounds=2 improvements=1
o 906
c 00h02m41s | stage:sat:init solver=CaDiCaL vars=782070 clauses=1659727
c 00h02m41s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h02m41s | stage:sat:solve:done round=1 ms=19 result=Sat assumptions=0
c 00h02m41s | stage:decode:start round=1 requested_int_ids=720
c 00h02m41s | stage:relaxation:done round=1 clauses_added=67888 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=136024
c 00h02m41s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h02m42s | stage:sat:solve:done round=2 ms=300 result=Sat assumptions=0
c 00h02m42s | stage:decode:start round=2 requested_int_ids=720
c 00h02m42s | stage:decode:final:start round=2 requested_int_ids=720
c 00h02m42s | stage:decode:done round=2 int_assignments=720
c 00h02m42s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=136024
c 00h02m42s | result:Sat
c 00h02m42s | objective:incumbent kind=improvement value=852 rounds=3 improvements=2
o 852
c 00h02m42s | stage:sat:init solver=CaDiCaL vars=782070 clauses=1659727
c 00h02m42s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h02m42s | stage:sat:solve:done round=1 ms=26 result=Sat assumptions=0
c 00h02m42s | stage:decode:start round=1 requested_int_ids=720
c 00h02m42s | stage:relaxation:done round=1 clauses_added=67370 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=203394
c 00h02m42s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h03m22s | stage:sat:solve:done round=2 ms=40732 result=Sat assumptions=0
c 00h03m22s | stage:decode:start round=2 requested_int_ids=720
c 00h03m22s | stage:decode:final:start round=2 requested_int_ids=720
c 00h03m22s | stage:decode:done round=2 int_assignments=720
c 00h03m22s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=203394
c 00h03m22s | result:Sat
c 00h03m22s | objective:incumbent kind=improvement value=848 rounds=4 improvements=3
o 848
c 00h03m22s | stage:sat:init solver=CaDiCaL vars=782070 clauses=1659727
