c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/open_stacks/open_stacks_01.mzn --data /bench/2009/open_stacks/wbo_30_30_1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1832
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=25026560 rss=23.87MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1832
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=184 total=1832 lowered=184 unsupported=0 ms=191
c 00h00m00s | stage:lower:progress percent=20 processed=367 total=1832 lowered=367 unsupported=0 ms=420
c 00h00m00s | stage:lower:progress percent=30 processed=550 total=1832 lowered=550 unsupported=0 ms=649
c 00h00m00s | stage:lower:progress percent=40 processed=733 total=1832 lowered=733 unsupported=0 ms=878
c 00h00m01s | stage:lower:progress percent=50 processed=916 total=1832 lowered=916 unsupported=0 ms=1109
c 00h00m01s | stage:lower:progress percent=60 processed=1100 total=1832 lowered=1100 unsupported=0 ms=1341
c 00h00m01s | stage:lower:progress percent=70 processed=1283 total=1832 lowered=1283 unsupported=0 ms=1571
c 00h00m01s | stage:lower:progress percent=80 processed=1466 total=1832 lowered=1466 unsupported=0 ms=1804
c 00h00m02s | stage:lower:progress percent=90 processed=1649 total=1832 lowered=1649 unsupported=0 ms=2034
c 00h00m02s | stage:lower:progress percent=100 processed=1832 total=1832 lowered=1832 unsupported=0 ms=2297
c 00h00m02s | stage:lower:done ms=2299 lowered=1832 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=31547392 rss=30.09MiB
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=14 rounds=481 tightened=931 removed_cls=120 removed_lits=120 unsat=false precise_hits=2700 precise_rounds=1 pivot_recomputes=2700 pivot_exact_attempts=1800 pivot_general_attempts=2700 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2250 pivot_general_tightened=450 setup_ms=2 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=31547392 rss=30.09MiB
c 00h00m02s | stage:lowered-shape int_vars=3661 bool_vars=1830 linear_atoms=9090 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=35072
c 00h00m02s | stage:root-lp:start backend=lpo
c 00h00m15s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[-1000000,1000000] lp_bounds=[0,1000000] improved=1 rows=4441 vars=5491 lp_rows_singleton_linear=960 lp_rows_disjunctive=3481 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=13470
c 00h00m15s | memory:rss checkpoint=before_preencode bytes=472375296 rss=450.49MiB
c 00h00m15s | stage:preencode(order-ge):start
c 00h00m15s | stage:preencode(order-ge):done ms=27 int_vars=5551
c 00h00m15s | memory:rss checkpoint=after_preencode bytes=472506368 rss=450.62MiB
c 00h00m15s | memory:rss checkpoint=before_encode bytes=472506368 rss=450.62MiB
c 00h00m15s | stage:encode(order-ge):start
