c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/KidneyExchange-4-091_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 04:42:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=3481
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=3431 changed_domains=80 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12972032 rss=12.37MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3481
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=349 total=3481 lowered=349 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=20 processed=697 total=3481 lowered=697 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=30 processed=1045 total=3481 lowered=1045 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=40 processed=1393 total=3481 lowered=1393 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=50 processed=1741 total=3481 lowered=1741 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=60 processed=2089 total=3481 lowered=2089 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=70 processed=2437 total=3481 lowered=2437 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=80 processed=2785 total=3481 lowered=2785 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=90 processed=3133 total=3481 lowered=3133 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=100 processed=3481 total=3481 lowered=3481 unsupported=0 ms=183
c 00h00m00s | stage:lower:done ms=188 lowered=3481 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=21078016 rss=20.10MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=22 rounds=70 tightened=70 removed_cls=2477 removed_lits=70 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=15 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=32411648 rss=30.91MiB
c 00h00m00s | stage:lowered-shape int_vars=10294 bool_vars=0 linear_atoms=38046 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=36004
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=71
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=32681984 rss=31.17MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=3 int_vars=10294
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=32681984 rss=31.17MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=32952320 rss=31.43MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=379161 bytes=123998208 rss=118.25MiB progress_percent=10 processed=4105 total=41045
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=4105 total=41045 sat_clauses=379161 ms=187
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=393851 bytes=130486272 rss=124.44MiB progress_percent=20 processed=8209 total=41045
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=8209 total=41045 sat_clauses=393851 ms=206
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=430796 bytes=130756608 rss=124.70MiB progress_percent=30 processed=12314 total=41045
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=12314 total=41045 sat_clauses=430796 ms=211
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=467732 bytes=136433664 rss=130.11MiB progress_percent=40 processed=16418 total=41045
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=16418 total=41045 sat_clauses=467732 ms=231
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=509781 bytes=136433664 rss=130.11MiB progress_percent=50 processed=20523 total=41045
