c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/Pyramid-13-20000_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=80
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=80
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=80 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=169 bool_vars=0 linear_atoms=4356 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4175
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=6.994818652849741 naive_bounds=[0,20000] lp_bounds=[7,20000] improved=1 rows=80 vars=169 ms=17
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=169
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=368 sat_vars=398302 sat_clauses=911733 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=8697 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=8697 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=8697 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=398302 clauses=911733
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m31s | stage:sat:solve:done round=1 ms=31136 result=Sat assumptions=0 phase_lits=0
c 00h00m31s | stage:decode:start round=1 requested_int_ids=169
c 00h00m31s | stage:decode:final:start round=1 requested_int_ids=169
c 00h00m31s | stage:decode:done round=1 int_assignments=169
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=initial value=19991 rounds=1 improvements=0
o 19991
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=398302 clauses=911733
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2535
c 00h00m31s | stage:sat:solve:done round=1 ms=51 result=Sat assumptions=0 phase_lits=2535
c 00h00m31s | stage:decode:start round=1 requested_int_ids=169
c 00h00m31s | stage:relaxation:done round=1 clauses_added=6107 circuit_clauses_added=0 cop_clauses_added=6107 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=6107
c 00h00m31s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2535
c 00h00m31s | stage:sat:solve:done round=2 ms=232 result=Sat assumptions=0 phase_lits=2535
c 00h00m31s | stage:decode:start round=2 requested_int_ids=169
c 00h00m31s | stage:decode:final:start round=2 requested_int_ids=169
c 00h00m31s | stage:decode:done round=2 int_assignments=169
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=6107
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=19988 rounds=2 improvements=1
o 19988
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=398302 clauses=911733
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2535
c 00h00m31s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0 phase_lits=2535
c 00h00m31s | stage:decode:start round=1 requested_int_ids=169
c 00h00m31s | stage:relaxation:done round=1 clauses_added=6123 circuit_clauses_added=0 cop_clauses_added=6123 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=12230
c 00h00m31s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=2535
c 00h01m19s | stage:sat:solve:done round=2 ms=47970 result=Sat assumptions=0 phase_lits=2535
c 00h01m19s | stage:decode:start round=2 requested_int_ids=169
c 00h01m19s | stage:decode:final:start round=2 requested_int_ids=169
c 00h01m19s | stage:decode:done round=2 int_assignments=169
c 00h01m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=12230
c 00h01m19s | result:Sat
c 00h01m19s | objective:incumbent kind=improvement value=19960 rounds=3 improvements=2
o 19960
c 00h01m19s | stage:sat:init solver=CaDiCaL vars=398302 clauses=911733
c 00h01m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=2535
c 00h01m19s | stage:sat:solve:done round=1 ms=52 result=Sat assumptions=0 phase_lits=2535
c 00h01m19s | stage:decode:start round=1 requested_int_ids=169
