c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/TestScheduling-t030m10r10-1_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=412
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2691072
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=412
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=42 total=412 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=83 total=412 lowered=83 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=124 total=412 lowered=124 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=165 total=412 lowered=165 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=206 total=412 lowered=206 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=248 total=412 lowered=248 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=289 total=412 lowered=289 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=330 total=412 lowered=330 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=371 total=412 lowered=371 unsupported=0 ms=3
c 00h00m06s | stage:lower:progress percent=100 processed=412 total=412 lowered=412 unsupported=0 ms=6388
c 00h00m06s | stage:lower:done ms=6548 lowered=412 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=352911360
c 00h00m06s | stage:post_lower:start
