c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/IHTC-i11_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 19:21:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=3784
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=45 pruned=12761 changed_domains=1385 entailed_tables=56
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=25292800
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3784
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=379 total=3784 lowered=379 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=757 total=3784 lowered=757 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=1136 total=3784 lowered=1136 unsupported=0 ms=625
c 00h00m01s | stage:lower:progress percent=40 processed=1514 total=3784 lowered=1514 unsupported=0 ms=1615
c 00h00m02s | stage:lower:progress percent=50 processed=1892 total=3784 lowered=1892 unsupported=0 ms=1997
c 00h00m02s | stage:lower:progress percent=60 processed=2271 total=3784 lowered=2271 unsupported=0 ms=2000
c 00h00m02s | stage:lower:progress percent=70 processed=2649 total=3784 lowered=2649 unsupported=0 ms=2005
c 00h00m02s | stage:lower:progress percent=80 processed=3028 total=3784 lowered=3028 unsupported=0 ms=2010
c 00h00m02s | stage:lower:progress percent=90 processed=3406 total=3784 lowered=3406 unsupported=0 ms=2014
c 00h00m02s | stage:lower:progress percent=100 processed=3784 total=3784 lowered=3784 unsupported=0 ms=2020
c 00h00m02s | stage:lower:done ms=2087 lowered=3784 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=123392000
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=198 rounds=1950 tightened=4750 removed_cls=171070 removed_lits=13539 unsat=false precise_hits=9024 precise_rounds=2 pivot_recomputes=200746 pivot_exact_attempts=112 pivot_general_attempts=200634 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=200523 pivot_general_tightened=111 setup_ms=116 loop_ms=49 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=23 sat_ms=0 precise_ms=4
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=189607936
c 00h00m02s | stage:lowered-shape int_vars=14291 bool_vars=26904 linear_atoms=319176 table_atoms=174 table_tuples=33388 table_scope=342 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=173277
c 00h00m02s | stage:root-lp:skip reason=disabled ms=0
c 00h00m02s | stage:preencode(log-scop):linear-extprop constraints=69
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=189833216
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=50 int_vars=14291
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=189919232
c 00h00m02s | memory:rss checkpoint=before_encode bytes=190005248
c 00h00m02s | stage:encode(log-scop):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=374614 bytes=210141184 progress_percent=10 processed=18276 total=182758
c 00h00m02s | stage:encode(log-scop):progress percent=10 processed=18276 total=182758 sat_clauses=374614 ms=250
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=681675 bytes=305532928 progress_percent=20 processed=36552 total=182758
c 00h00m02s | stage:encode(log-scop):progress percent=20 processed=36552 total=182758 sat_clauses=681675 ms=404
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=987017 bytes=327581696 progress_percent=30 processed=54828 total=182758
c 00h00m02s | stage:encode(log-scop):progress percent=30 processed=54828 total=182758 sat_clauses=987017 ms=533
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1290218 bytes=356327424 progress_percent=40 processed=73104 total=182758
c 00h00m03s | stage:encode(log-scop):progress percent=40 processed=73104 total=182758 sat_clauses=1290218 ms=647
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1734368 bytes=539779072 progress_percent=50 processed=91379 total=182758
c 00h00m03s | stage:encode(log-scop):progress percent=50 processed=91379 total=182758 sat_clauses=1734368 ms=915
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2226837 bytes=603566080 progress_percent=60 processed=109655 total=182758
c 00h00m03s | stage:encode(log-scop):progress percent=60 processed=109655 total=182758 sat_clauses=2226837 ms=1118
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2717335 bytes=934653952 progress_percent=70 processed=127931 total=182758
c 00h00m03s | stage:encode(log-scop):progress percent=70 processed=127931 total=182758 sat_clauses=2717335 ms=1458
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3200612 bytes=976629760 progress_percent=80 processed=146207 total=182758
c 00h00m04s | stage:encode(log-scop):progress percent=80 processed=146207 total=182758 sat_clauses=3200612 ms=1653
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3704429 bytes=1034489856 progress_percent=90 processed=164483 total=182758
c 00h00m04s | stage:encode(log-scop):progress percent=90 processed=164483 total=182758 sat_clauses=3704429 ms=1871
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3900104 bytes=1057816576 progress_percent=100 processed=182758 total=182758
c 00h00m04s | stage:encode(log-scop):progress percent=100 processed=182758 total=182758 sat_clauses=3900104 ms=1964
c 00h00m04s | stage:encode(log-scop):done ms=1971 sat_vars=2436230 sat_clauses=3900104 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=480481 log_scop_pb_mixed=0 log_scop_pb_bdd2=480481 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=480481 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=2436230 clauses=3900104
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m42s | stage:sat:solve:done ms=37788 result=Sat assumptions=0 phase_lits=0
c 00h00m42s | stage:decode:start
c 00h00m42s | stage:decode:done int_assignments=4323
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=initial value=31000 rounds=1 improvements=0
o 31000
s UNKNOWN
c reason: internal_error: log-scop incremental cut is missing base integer code for id=880
d CSV /bench/competition/2022-2025/COP22to25/IHTC-i11_c25.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,log-scop incremental cut is missing base integer code for id=880
c run_end_local: 2026-05-27 19:21:44 +0900
