c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2010/rcpsp_max/rcpsp_max.mzn --data /bench/2010/rcpsp_max/psp_c_51.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:24:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5173
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=25911 changed_domains=101 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=75370496 rss=71.88MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5173
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=518 total=5173 lowered=518 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=1035 total=5173 lowered=1035 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=1552 total=5173 lowered=1552 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=2070 total=5173 lowered=2070 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=2587 total=5173 lowered=2587 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=3104 total=5173 lowered=3104 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=3622 total=5173 lowered=3622 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=4139 total=5173 lowered=4139 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=4656 total=5173 lowered=4656 unsupported=0 ms=3
c 00h00m02s | stage:lower:progress percent=100 processed=5173 total=5173 lowered=5173 unsupported=0 ms=2126
c 00h00m02s | stage:lower:done ms=2164 lowered=5173 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=104554496 rss=99.71MiB
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=62 rounds=0 tightened=0 removed_cls=2222 removed_lits=2046 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=35 loop_ms=22 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=125374464 rss=119.57MiB
c 00h00m02s | stage:lowered-shape int_vars=101 bool_vars=77714 linear_atoms=160761 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=236253
c 00h00m02s | stage:root-lp:start backend=lpo
c 00h00m02s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 397014 and vars 77815 exceed LPO dense-size limit 50000x17000 ms=35
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=127963136 rss=122.04MiB
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=2 int_vars=101
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=131940352 rss=125.83MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=134037504 rss=127.83MiB
c 00h00m02s | stage:encode(log-scop):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=514933 bytes=264032256 rss=251.80MiB progress_percent=10 processed=23636 total=236354
c 00h00m02s | stage:encode(log-scop):progress percent=10 processed=23636 total=236354 sat_clauses=514933 ms=308
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1044939 bytes=397713408 rss=379.29MiB progress_percent=20 processed=47271 total=236354
c 00h00m02s | stage:encode(log-scop):progress percent=20 processed=47271 total=236354 sat_clauses=1044939 ms=591
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1577591 bytes=623239168 rss=594.37MiB progress_percent=30 processed=70907 total=236354
c 00h00m03s | stage:encode(log-scop):progress percent=30 processed=70907 total=236354 sat_clauses=1577591 ms=948
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2111350 bytes=671571968 rss=640.46MiB progress_percent=40 processed=94542 total=236354
c 00h00m03s | stage:encode(log-scop):progress percent=40 processed=94542 total=236354 sat_clauses=2111350 ms=1197
