c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2023-12_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=93 changed_domains=34 entailed_tables=17
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2957312
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=199
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=199 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3497984
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=92 tightened=79 removed_cls=109 removed_lits=109 unsat=false precise_hits=182 precise_rounds=2 pivot_recomputes=16 pivot_exact_attempts=16 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3768320
c 00h00m00s | stage:lowered-shape int_vars=470 bool_vars=804 linear_atoms=988 table_atoms=83 table_tuples=1577 table_scope=166 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1702
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3768320
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=818
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4849664
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=4849664 reserve_bytes=10737418240 available_bytes=57977208832 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4849664
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=85 sat_vars=11639 sat_clauses=181741 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11639 clauses=181741
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799941
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799821
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 199
d NORMALIZED_CONSTRAINTS 199
d LOWERED_CONSTRAINTS 199
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 11639
d SAT_CLAUSES_BASE 181741
d SAT_CLAUSES_FINAL 181741
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 4849664
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2957312
d MEMORY_RSS_AFTER_LOWER_BYTES 3497984
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3768320
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3768320
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4849664
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4849664
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57977208832
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":13,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"3":{"count":13,"max_domain_product_excluding_one_var":"25","p95_domain_product_excluding_one_var":"25"},"4":{"count":2,"max_domain_product_excluding_one_var":"125","p95_domain_product_excluding_one_var":"125"},"5":{"count":2,"max_domain_product_excluding_one_var":"625","p95_domain_product_excluding_one_var":"625"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":53,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":11,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":78,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"100":{"count":16,"max_domain_product_excluding_one_var":"633825300114114700748351602688","p95_domain_product_excluding_one_var":"633825300114114700748351602688"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
