c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/Spot5-0414_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9744
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=124 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9744
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=15 lowered=9744 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=364 bool_vars=0 linear_atoms=0 table_atoms=9744 table_tuples=226769 table_scope=24207 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9744
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=364
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=158 sat_vars=19067 sat_clauses=91368 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=164 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=164 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19067 clauses=91368
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=364
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=364
c 00h00m00s | stage:decode:done round=1 int_assignments=364
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=53538 rounds=1 improvements=0
o 53538
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19067 clauses=91368
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=528
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=528
c 00h00m00s | stage:decode:start round=1 requested_int_ids=364
c 00h00m00s | stage:relaxation:done round=1 clauses_added=11080 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=11080 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=11080
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=528
c 00h00m00s | stage:sat:solve:done round=2 ms=127 result=Sat assumptions=0 phase_lits=528
c 00h00m00s | stage:decode:start round=2 requested_int_ids=364
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=364
c 00h00m00s | stage:decode:done round=2 int_assignments=364
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=11080
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=53536 rounds=2 improvements=1
o 53536
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19067 clauses=91368
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=528
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=528
c 00h00m00s | stage:decode:start round=1 requested_int_ids=364
c 00h00m00s | stage:relaxation:done round=1 clauses_added=11080 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=11080 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=22160
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=528
c 00h00m01s | stage:sat:solve:done round=2 ms=704 result=Sat assumptions=0 phase_lits=528
c 00h00m01s | stage:decode:start round=2 requested_int_ids=364
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=364
c 00h00m01s | stage:decode:done round=2 int_assignments=364
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=22160
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=47555 rounds=3 improvements=2
o 47555
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=19067 clauses=91368
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=528
c 00h00m01s | stage:sat:solve:done round=1 ms=488 result=Sat assumptions=0 phase_lits=528
c 00h00m01s | stage:decode:start round=1 requested_int_ids=364
c 00h00m01s | stage:relaxation:done round=1 clauses_added=11080 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=11080 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=33240
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=528
c 00h00m03s | stage:sat:solve:done round=2 ms=1529 result=Sat assumptions=0 phase_lits=528
c 00h00m03s | stage:decode:start round=2 requested_int_ids=364
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=364
c 00h00m03s | stage:decode:done round=2 int_assignments=364
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=33240
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=47503 rounds=4 improvements=3
o 47503
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=19067 clauses=91368
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=528
c 00h00m03s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0 phase_lits=528
c 00h00m03s | stage:decode:start round=1 requested_int_ids=364
c 00h00m03s | stage:relaxation:done round=1 clauses_added=11080 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=11080 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=44320
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=528
c 00h00m03s | stage:sat:solve:done round=2 ms=93 result=Sat assumptions=0 phase_lits=528
c 00h00m03s | stage:decode:start round=2 requested_int_ids=364
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=364
c 00h00m03s | stage:decode:done round=2 int_assignments=364
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=44320
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=46525 rounds=5 improvements=4
o 46525
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=19067 clauses=91368
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=528
c 00h00m03s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=528
c 00h00m03s | stage:decode:start round=1 requested_int_ids=364
c 00h00m03s | stage:relaxation:done round=1 clauses_added=11080 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=11080 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=55400
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=528
c 00h00m05s | stage:sat:solve:done round=2 ms=2218 result=Sat assumptions=0 phase_lits=528
c 00h00m05s | stage:decode:start round=2 requested_int_ids=364
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=364
c 00h00m05s | stage:decode:done round=2 int_assignments=364
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=55400
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=45559 rounds=6 improvements=5
o 45559
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=19067 clauses=91368
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=528
c 00h00m06s | stage:sat:solve:done round=1 ms=589 result=Sat assumptions=0 phase_lits=528
c 00h00m06s | stage:decode:start round=1 requested_int_ids=364
c 00h00m06s | stage:relaxation:done round=1 clauses_added=11080 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=11080 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=66480
c 00h00m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=528
c 00h00m06s | stage:sat:solve:done round=2 ms=452 result=Sat assumptions=0 phase_lits=528
c 00h00m06s | stage:decode:start round=2 requested_int_ids=364
c 00h00m06s | stage:decode:final:start round=2 requested_int_ids=364
c 00h00m06s | stage:decode:done round=2 int_assignments=364
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=66480
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=42509 rounds=7 improvements=6
o 42509
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=19067 clauses=91368
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=528
c 00h00m06s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=528
c 00h00m06s | stage:decode:start round=1 requested_int_ids=364
c 00h00m06s | stage:relaxation:done round=1 clauses_added=11080 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=11080 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=77560
c 00h00m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=528
c 00h00m09s | stage:sat:solve:done round=2 ms=2490 result=Sat assumptions=0 phase_lits=528
c 00h00m09s | stage:decode:start round=2 requested_int_ids=364
c 00h00m09s | stage:decode:final:start round=2 requested_int_ids=364
c 00h00m09s | stage:decode:done round=2 int_assignments=364
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=77560
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=42505 rounds=8 improvements=7
o 42505
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=19067 clauses=91368
