c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/Charlotte-18-2_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=967
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=967
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=26 lowered=967 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=381 bool_vars=1242 linear_atoms=1188 table_atoms=777 table_tuples=6927 table_scope=4980 alldiff_atoms=91 circuit_atoms=0 product_atoms=0 logical_clauses=3559
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=381
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1084 sat_vars=13923 sat_clauses=85008 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1605 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=1605 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=13923 clauses=85008
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=881 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=381
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=381
c 00h00m02s | stage:decode:done round=1 int_assignments=381
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=16326 rounds=1 improvements=0
o 16326
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=13923 clauses=85008
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=654
c 00h00m02s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0 phase_lits=654
c 00h00m02s | stage:decode:start round=1 requested_int_ids=381
c 00h00m02s | stage:relaxation:done round=1 clauses_added=29975 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=29975 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=29975
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=654
c 00h00m08s | stage:sat:solve:done round=2 ms=6388 result=Sat assumptions=0 phase_lits=654
c 00h00m08s | stage:decode:start round=2 requested_int_ids=381
c 00h00m08s | stage:decode:final:start round=2 requested_int_ids=381
c 00h00m08s | stage:decode:done round=2 int_assignments=381
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=29975
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=16284 rounds=2 improvements=1
o 16284
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=13923 clauses=85008
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=654
c 00h00m08s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=654
c 00h00m08s | stage:decode:start round=1 requested_int_ids=381
c 00h00m08s | stage:relaxation:done round=1 clauses_added=29975 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=29975 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=59950
c 00h00m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=654
c 00h00m08s | stage:sat:solve:done round=2 ms=58 result=Sat assumptions=0 phase_lits=654
c 00h00m08s | stage:decode:start round=2 requested_int_ids=381
c 00h00m08s | stage:decode:final:start round=2 requested_int_ids=381
c 00h00m08s | stage:decode:done round=2 int_assignments=381
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=59950
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=16078 rounds=3 improvements=2
o 16078
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=13923 clauses=85008
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=654
c 00h00m08s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=654
c 00h00m08s | stage:decode:start round=1 requested_int_ids=381
c 00h00m08s | stage:relaxation:done round=1 clauses_added=29975 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=29975 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=89925
c 00h00m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=654
c 00h00m13s | stage:sat:solve:done round=2 ms=4754 result=Sat assumptions=0 phase_lits=654
c 00h00m13s | stage:decode:start round=2 requested_int_ids=381
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=381
c 00h00m13s | stage:decode:done round=2 int_assignments=381
c 00h00m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=89925
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=16072 rounds=4 improvements=3
o 16072
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=13923 clauses=85008
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=654
c 00h00m13s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0 phase_lits=654
c 00h00m13s | stage:decode:start round=1 requested_int_ids=381
c 00h00m13s | stage:relaxation:done round=1 clauses_added=29975 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=29975 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=119900
c 00h00m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=654
c 00h00m15s | stage:sat:solve:done round=2 ms=1962 result=Sat assumptions=0 phase_lits=654
c 00h00m15s | stage:decode:start round=2 requested_int_ids=381
c 00h00m15s | stage:decode:final:start round=2 requested_int_ids=381
c 00h00m15s | stage:decode:done round=2 int_assignments=381
c 00h00m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=119900
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=16069 rounds=5 improvements=4
o 16069
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=13923 clauses=85008
c 00h00m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=654
c 00h00m15s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=654
c 00h00m15s | stage:decode:start round=1 requested_int_ids=381
c 00h00m15s | stage:relaxation:done round=1 clauses_added=29975 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=29975 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=149875
c 00h00m15s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=654
c 00h00m19s | stage:sat:solve:done round=2 ms=4496 result=Sat assumptions=0 phase_lits=654
c 00h00m19s | stage:decode:start round=2 requested_int_ids=381
c 00h00m19s | stage:decode:final:start round=2 requested_int_ids=381
c 00h00m19s | stage:decode:done round=2 int_assignments=381
c 00h00m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=149875
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=15949 rounds=6 improvements=5
o 15949
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=13923 clauses=85008
c 00h00m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=654
c 00h00m19s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=654
c 00h00m19s | stage:decode:start round=1 requested_int_ids=381
c 00h00m19s | stage:relaxation:done round=1 clauses_added=29975 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=29975 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=179850
c 00h00m20s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=654
c 00h00m24s | stage:sat:solve:done round=2 ms=4525 result=Sat assumptions=0 phase_lits=654
c 00h00m24s | stage:decode:start round=2 requested_int_ids=381
c 00h00m24s | stage:decode:final:start round=2 requested_int_ids=381
c 00h00m24s | stage:decode:done round=2 int_assignments=381
c 00h00m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=179850
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=15565 rounds=7 improvements=6
o 15565
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=13923 clauses=85008
