c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Spot5-0005_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 21:34:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5312
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=34 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11833344
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5312
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=532 total=5312 lowered=532 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=1063 total=5312 lowered=1063 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=1594 total=5312 lowered=1594 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=2125 total=5312 lowered=2125 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=2656 total=5312 lowered=2656 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=3188 total=5312 lowered=3188 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=3719 total=5312 lowered=3719 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=4250 total=5312 lowered=4250 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=4781 total=5312 lowered=4781 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=5312 total=5312 lowered=5312 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=3 lowered=5312 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12103680
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=12103680
c 00h00m00s | stage:lowered-shape int_vars=309 bool_vars=0 linear_atoms=0 table_atoms=5312 table_tuples=70103 table_scope=10991 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5312
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=12374016
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=309
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=12374016
c 00h00m00s | memory:rss checkpoint=before_encode bytes=12374016
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10866 bytes=12914688 progress_percent=10 processed=532 total=5312
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=532 total=5312 sat_clauses=10866 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19560 bytes=12914688 progress_percent=20 processed=1063 total=5312
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1063 total=5312 sat_clauses=19560 ms=12
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28200 bytes=12914688 progress_percent=30 processed=1594 total=5312
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1594 total=5312 sat_clauses=28200 ms=17
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36744 bytes=12914688 progress_percent=40 processed=2125 total=5312
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=2125 total=5312 sat_clauses=36744 ms=22
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45288 bytes=12914688 progress_percent=50 processed=2656 total=5312
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=2656 total=5312 sat_clauses=45288 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53824 bytes=12914688 progress_percent=60 processed=3188 total=5312
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=3188 total=5312 sat_clauses=53824 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=62320 bytes=12914688 progress_percent=70 processed=3719 total=5312
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=3719 total=5312 sat_clauses=62320 ms=38
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70816 bytes=18862080 progress_percent=80 processed=4250 total=5312
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=4250 total=5312 sat_clauses=70816 ms=59
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=75254 bytes=18862080 progress_percent=90 processed=4781 total=5312
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=4781 total=5312 sat_clauses=75254 ms=62
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=79826 bytes=18862080 progress_percent=100 processed=5312 total=5312
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=5312 total=5312 sat_clauses=79826 ms=68
c 00h00m00s | stage:encode(log-scop):done ms=73 sat_vars=17067 sat_clauses=79826 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=17067 clauses=79826
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=309
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=324 rounds=1 improvements=0
o 324
s UNKNOWN
c reason: internal_error: log-scop incremental cut is missing base integer code for id=1
d CSV /bench/competition/2022-2025/COP22to25/Spot5-0005_c22.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,log-scop incremental cut is missing base integer code for id=1
c run_end_local: 2026-05-27 21:34:23 +0900
