c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy08_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 22:08:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1103
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=267 changed_domains=19 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4476928
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1103
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=111 total=1103 lowered=111 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=221 total=1103 lowered=221 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=331 total=1103 lowered=331 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=442 total=1103 lowered=442 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=50 processed=552 total=1103 lowered=552 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=662 total=1103 lowered=662 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=70 processed=773 total=1103 lowered=773 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=80 processed=883 total=1103 lowered=883 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=90 processed=993 total=1103 lowered=993 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=100 processed=1103 total=1103 lowered=1103 unsupported=0 ms=17
c 00h00m00s | stage:lower:done ms=17 lowered=1103 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5459968
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5726208
c 00h00m00s | stage:lowered-shape int_vars=464 bool_vars=2240 linear_atoms=3697 table_atoms=232 table_tuples=7032 table_scope=904 alldiff_atoms=14 circuit_atoms=0 product_atoms=0 logical_clauses=5839
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5996544
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=464
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5996544
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5996544
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=42931 bytes=6807552 progress_percent=10 processed=584 total=5839
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=584 total=5839 sat_clauses=42931 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46904 bytes=6807552 progress_percent=20 processed=1168 total=5839
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1168 total=5839 sat_clauses=46904 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=51744 bytes=6807552 progress_percent=30 processed=1752 total=5839
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1752 total=5839 sat_clauses=51744 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=57150 bytes=6807552 progress_percent=40 processed=2336 total=5839
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=2336 total=5839 sat_clauses=57150 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=62754 bytes=6807552 progress_percent=50 processed=2920 total=5839
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=2920 total=5839 sat_clauses=62754 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=67281 bytes=19513344 progress_percent=60 processed=3504 total=5839
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=3504 total=5839 sat_clauses=67281 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70026 bytes=19513344 progress_percent=70 processed=4088 total=5839
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=4088 total=5839 sat_clauses=70026 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=72776 bytes=19513344 progress_percent=80 processed=4672 total=5839
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=4672 total=5839 sat_clauses=72776 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=75534 bytes=19513344 progress_percent=90 processed=5256 total=5839
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=5256 total=5839 sat_clauses=75534 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=176979 bytes=37994496 progress_percent=100 processed=5839 total=5839
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=5839 total=5839 sat_clauses=176979 ms=110
c 00h00m00s | stage:encode(log-scop):done ms=132 sat_vars=81280 sat_clauses=176979 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4601 log_scop_pb_mixed=0 log_scop_pb_bdd2=4601 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4601 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=81280 clauses=176979
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1238 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=344
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=3709 rounds=1 improvements=0
o 3709
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=235041
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=198963 clauses=412020
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=1276
c 00h00m01s | stage:sat:solve:done ms=418 result=Sat assumptions=0 phase_lits=1276
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=344
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=3471 rounds=2 improvements=1
o 3471
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=232847
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=315542 clauses=644867
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=1276
c 00h00m02s | stage:sat:solve:done ms=839 result=Sat assumptions=0 phase_lits=1276
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=344
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=3405 rounds=3 improvements=2
o 3405
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=232130
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=431760 clauses=876997
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=1276
c 00h00m08s | stage:sat:solve:done ms=5305 result=Sat assumptions=0 phase_lits=1276
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=344
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=3375 rounds=4 improvements=3
o 3375
c 00h00m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=231701
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=547763 clauses=1108698
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=1276
c 00h00m13s | stage:sat:solve:done ms=5048 result=Sat assumptions=0 phase_lits=1276
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=344
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=3369 rounds=5 improvements=4
o 3369
c 00h00m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=231703
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=663766 clauses=1340401
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=1276
