c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-70_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --no-cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 04:04:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=19602
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=38 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2698076160 rss=2.51GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=19602
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:progress percent=10 processed=1961 total=19602 lowered=1961 unsupported=0 ms=6862
c 00h00m06s | stage:lower:progress percent=20 processed=3921 total=19602 lowered=3921 unsupported=0 ms=6873
c 00h00m06s | stage:lower:progress percent=30 processed=5881 total=19602 lowered=5881 unsupported=0 ms=6881
c 00h00m06s | stage:lower:progress percent=40 processed=7841 total=19602 lowered=7841 unsupported=0 ms=6890
c 00h00m06s | stage:lower:progress percent=50 processed=9801 total=19602 lowered=9801 unsupported=0 ms=6903
c 00h00m12s | stage:lower:progress percent=60 processed=11762 total=19602 lowered=11762 unsupported=0 ms=12025
c 00h00m18s | stage:lower:progress percent=70 processed=13722 total=19602 lowered=13722 unsupported=0 ms=18034
c 00h00m24s | stage:lower:progress percent=80 processed=15682 total=19602 lowered=15682 unsupported=0 ms=24364
c 00h00m30s | stage:lower:progress percent=90 processed=17642 total=19602 lowered=17642 unsupported=0 ms=30375
c 00h00m35s | stage:lower:progress percent=100 processed=19602 total=19602 lowered=19602 unsupported=0 ms=35531
c 00h00m35s | stage:lower:done ms=35546 lowered=19602 unsupported=0
c 00h00m35s | memory:rss checkpoint=after_lower bytes=2699792384 rss=2.51GiB
c 00h00m35s | stage:post_lower:start
c 00h00m42s | stage:post_lower:done ms=6478 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=7588 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5329 loop_ms=34 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=960
c 00h00m42s | memory:rss checkpoint=after_post_lower bytes=3510525952 rss=3.27GiB
c 00h00m42s | stage:lowered-shape int_vars=14702 bool_vars=9800 linear_atoms=39202 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=39202
c 00h00m42s | stage:root-lp:skip reason=disabled ms=0
c 00h00m42s | memory:rss checkpoint=before_preencode bytes=3510525952 rss=3.27GiB
c 00h00m42s | stage:preencode(log-scop):start
c 00h00m42s | stage:preencode(log-scop):done ms=82 int_vars=14702
c 00h00m42s | memory:rss checkpoint=after_preencode bytes=2753900544 rss=2.56GiB
c 00h00m42s | memory:rss checkpoint=before_encode bytes=2753900544 rss=2.56GiB
c 00h00m42s | stage:encode(log-scop):start
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2613775 bytes=2848862208 rss=2.65GiB progress_percent=10 processed=3921 total=39204
c 00h00m43s | stage:encode(log-scop):progress percent=10 processed=3921 total=39204 sat_clauses=2613775 ms=1396
