c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SocialGolfers-08-04-11_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:36:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27363
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=64 pruned=504 changed_domains=72 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=35758080
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=27363
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2737 total=27363 lowered=2737 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=20 processed=5473 total=27363 lowered=5473 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=30 processed=8209 total=27363 lowered=8209 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=40 processed=10946 total=27363 lowered=10946 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=50 processed=13682 total=27363 lowered=13682 unsupported=0 ms=70
c 00h00m00s | stage:lower:progress percent=60 processed=16418 total=27363 lowered=16418 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=70 processed=19155 total=27363 lowered=19155 unsupported=0 ms=101
c 00h00m00s | stage:lower:progress percent=80 processed=21891 total=27363 lowered=21891 unsupported=0 ms=114
c 00h00m00s | stage:lower:progress percent=90 processed=24627 total=27363 lowered=24627 unsupported=0 ms=128
c 00h00m00s | stage:lower:progress percent=100 processed=27363 total=27363 lowered=27363 unsupported=0 ms=171
c 00h00m00s | stage:lower:done ms=179 lowered=27363 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=40284160
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=18 rounds=0 tightened=0 removed_cls=5791 removed_lits=1117 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=40554496
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=40554496
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=66 int_vars=4048
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=48726016
c 00h00m00s | memory:rss checkpoint=before_encode bytes=48726016
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55866 bytes=48996352 progress_percent=10 processed=9074 total=90735
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=9074 total=90735 sat_clauses=55866 ms=12
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=72563 bytes=55414784 progress_percent=20 processed=18147 total=90735
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=18147 total=90735 sat_clauses=72563 ms=40
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=84773 bytes=55414784 progress_percent=30 processed=27221 total=90735
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=27221 total=90735 sat_clauses=84773 ms=41
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=95342 bytes=55414784 progress_percent=40 processed=36294 total=90735
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=36294 total=90735 sat_clauses=95342 ms=42
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=106056 bytes=55414784 progress_percent=50 processed=45368 total=90735
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=45368 total=90735 sat_clauses=106056 ms=43
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=118265 bytes=55414784 progress_percent=60 processed=54441 total=90735
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=54441 total=90735 sat_clauses=118265 ms=44
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=133611 bytes=73256960 progress_percent=70 processed=63515 total=90735
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=63515 total=90735 sat_clauses=133611 ms=76
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=145903 bytes=73256960 progress_percent=80 processed=72588 total=90735
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=72588 total=90735 sat_clauses=145903 ms=77
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=170080 bytes=73256960 progress_percent=90 processed=81662 total=90735
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=81662 total=90735 sat_clauses=170080 ms=82
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=283596 bytes=82980864 progress_percent=100 processed=90735 total=90735
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=90735 total=90735 sat_clauses=283596 ms=134
c 00h00m00s | stage:encode(order-ge):done ms=139 sat_vars=98031 sat_clauses=283596 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=98031 clauses=283596
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799885
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799385
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 27363
d NORMALIZED_CONSTRAINTS 27363
d LOWERED_CONSTRAINTS 27363
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 98031
d SAT_CLAUSES_BASE 283596
d SAT_CLAUSES_FINAL 283596
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 82980864
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 35758080
d MEMORY_RSS_AFTER_LOWER_BYTES 40284160
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 40554496
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 40554496
d MEMORY_RSS_AFTER_PREENCODE_BYTES 48726016
d MEMORY_RSS_BEFORE_ENCODE_BYTES 48726016
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 283596
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 82980864
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 82980864
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2816,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4960,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":5301,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":661,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"32":{"count":88,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 504
d PROPAGATE_CHANGED_DOMAINS 72
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 5791
d POST_LOWER_REMOVED_LITS 1117
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4048
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 82980864
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 35758080
d MEMORY_RSS_AFTER_LOWER_BYTES 40284160
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 40554496
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 40554496
d MEMORY_RSS_AFTER_PREENCODE_BYTES 48726016
d MEMORY_RSS_BEFORE_ENCODE_BYTES 48726016
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 283596
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 82980864
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 82980864
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-08-04-11_c24.xml.lzma,unknown,27363,27363,27363,0,98031,283596,1799882,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:06:34 +0900
