c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test07_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=275
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=3091 changed_domains=64 entailed_tables=15
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3821568
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=275
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4282 lowered=275 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=293896192
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1055 rounds=5249 tightened=97051 removed_cls=79491 removed_lits=68538 unsat=false precise_hits=406 precise_rounds=2 pivot_recomputes=143312 pivot_exact_attempts=250 pivot_general_attempts=143190 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=143179 pivot_general_tightened=11 setup_ms=455 loop_ms=489 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=28 sat_ms=0 precise_ms=12
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=404979712
c 00h00m05s | stage:lowered-shape int_vars=168655 bool_vars=338398 linear_atoms=681506 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=939278
c 00h00m05s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=405098496
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=2464 int_vars=294949
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=692035584
c 00h00m07s | memory:guard limit_bytes=68719476736 rss_bytes=692035584 reserve_bytes=10737418240 available_bytes=57290022912 fallback=extprop
s UNKNOWN
d SOLVE_ELAPSED_MS 1800100
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 275
d NORMALIZED_CONSTRAINTS 275
d LOWERED_CONSTRAINTS 275
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 692035584
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3821568
d MEMORY_RSS_AFTER_LOWER_BYTES 293896192
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 404979712
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 405098496
d MEMORY_RSS_AFTER_PREENCODE_BYTES 692035584
d MEMORY_RSS_BEFORE_ENCODE_BYTES 692035584
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57290022912
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":168517,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":168430,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":38,"max_domain_product_excluding_one_var":"13014","p95_domain_product_excluding_one_var":"12906"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":60,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
