c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Cryptanalysis-5-14-128_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=20053
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=228 changed_domains=228 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=20053
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=177 lowered=20053 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=644 removed_lits=688 unsat=false precise_hits=3876 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=904 int_vars=6324
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=183 sat_vars=52393 sat_clauses=153829 ext_ge_specs=2 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=52393 clauses=153829
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m32s | stage:sat:solve:done ms=31412 result=Unsat assumptions=0 phase_lits=0
c 00h00m32s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 20053
d NORMALIZED_CONSTRAINTS 20053
d LOWERED_CONSTRAINTS 20053
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 12
d NORMALIZE_MS 0
d LOWER_MS 177
d POST_LOWER_MS 12
d PREENCODE_MS 904
d ENCODE_MS 183
d SAT_SOLVE_MS 31412
d TOTAL_MS 32732
d SAT_VARS 52393
d SAT_CLAUSES_BASE 153829
d SAT_CLAUSES_FINAL 153829
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 61648
d EXTPROP_CONSTRAINTS 2
d EXTPROP_OBSERVED_VARS 101
d EXTPROP_OBSERVED_LITS 101
d EXTPROP_OBSERVED_LIT_OCCURRENCES 202
d EXTPROP_CALLBACK_CALLS 4396653
d EXTPROP_CALLBACK_NS 6929517458
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 998337
d EXTPROP_NOTIFY_ASSIGNMENT_NS 749463452
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 1390446
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 113320
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 34160461
d EXTPROP_NOTIFY_BACKTRACK_CALLS 80285
d EXTPROP_NOTIFY_BACKTRACK_NS 677215141
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 809698
d EXTPROP_CB_PROPAGATE_NS 5034055356
d EXTPROP_PROPAGATED_LITS 716345
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 2046740
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 379314160
d EXTPROP_REASON_CLAUSES 1117609
d EXTPROP_REASON_CLAUSE_LITS 13561256
d EXTPROP_REASON_CLAUSE_MAX_LEN 16
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 131764
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 22310521
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 216509
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 32998367
d EXTPROP_EXTERNAL_CLAUSES 16739
d EXTPROP_EXTERNAL_CLAUSE_LITS 199770
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 23
d EXTPROP_STRONG_REASON_ATTEMPTS 13383
d EXTPROP_STRONG_REASON_NS 68775015
d EXTPROP_STRONG_REASON_LIFTS 352
d EXTPROP_STRONG_REASON_DROPPED_TERMS 14718
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2432,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4688,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":480,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"5":{"count":180,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":16,"max_domain_product_excluding_one_var":"80","p95_domain_product_excluding_one_var":"80"},"25":{"count":1,"max_domain_product_excluding_one_var":"59604644775390625","p95_domain_product_excluding_one_var":"59604644775390625"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":880,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9472,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":15328,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"10":{"count":64,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":120,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":120,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"1":{"count":480,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":552,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"5":{"count":240,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d PROPAGATE_PRUNED_VALUES 228
d PROPAGATE_CHANGED_DOMAINS 228
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 644
d POST_LOWER_REMOVED_LITS 688
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 6324
d ENCODE_EXTERNAL_GE_SPECS 2
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/Cryptanalysis-5-14-128_c25.xml.lzma,unsat,20053,20053,20053,0,52393,153829,32732,12,0,177,904,183,31412,,,,,,,,,,,,,,,,
