c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/Heterosquare-easy-30_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=68
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=175 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=68
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=30 lowered=68 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=62 tightened=62 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1860 pivot_exact_attempts=1860 pivot_general_attempts=1860 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1860 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=962
c 00h00m00s | stage:encode(order-ge):start
c 00h00m23s | stage:encode(order-ge):done ms=22919 sat_vars=4909596 sat_clauses=48498637 ext_ge_specs=124 relaxed_circuits=0
c 00h00m23s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=124 ext_clauses=48498637 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=4909596 clauses=48498637
c 00h00m25s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800081
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1774880
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 68
d NORMALIZED_CONSTRAINTS 68
d LOWERED_CONSTRAINTS 68
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 4909596
d SAT_CLAUSES_BASE 48498637
d SAT_CLAUSES_FINAL 48498637
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 124
d EXTPROP_OBSERVED_VARS 2050701
d EXTPROP_OBSERVED_LITS 2050701
d EXTPROP_OBSERVED_LIT_OCCURRENCES 5827462
d EXTPROP_CALLBACK_CALLS 30499845
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 5315577
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 86521946
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 8579268
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 11584
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 3906813
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 2363613
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 3970370
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 2400767
d EXTPROP_REASON_CLAUSE_LITS 65073956
d EXTPROP_REASON_CLAUSE_MAX_LEN 32
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 8583559
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 132674
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 4200
d EXTPROP_EXTERNAL_CLAUSE_LITS 128474
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 32
d EXTPROP_STRONG_REASON_ATTEMPTS 2501
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 2170
d EXTPROP_STRONG_REASON_DROPPED_TERMS 1513
d LINEAR_INT_EQ_ARITY_STATS {"31":{"count":62,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1891,"max_domain_product_excluding_one_var":"20026","p95_domain_product_excluding_one_var":"20026"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":124,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4,"max_domain_product_excluding_one_var":"899","p95_domain_product_excluding_one_var":"899"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":62,"terms":1922,"bound_mass":2913669,"surface":90323739,"max_arity":31,"max_bound_mass":46995,"max_surface":1456845,"arity_hist":{"31":62},"bound_mass_hist":{"<=65536":62},"average_bound_mass_hist":{"<=2048":62},"max_term_bound_mass_hist":{"<=32768":62}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 62
d POST_LOWER_TIGHTENED_DOMAINS 62
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 962
d ENCODE_EXTERNAL_GE_SPECS 124
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Heterosquare-easy-30_c25.xml.lzma,unknown,68,68,68,0,4909596,48498637,1800040,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
