c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/CarpetCutting-test08_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=422
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=55 pruned=10258 changed_domains=102 entailed_tables=17
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=422
c 00h00m00s | stage:lower:start
c 00h00m11s | stage:lower:done ms=11154 lowered=422 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=2852 rounds=7724 tightened=218539 removed_cls=149365 removed_lits=125099 unsat=false precise_hits=506 precise_rounds=2 pivot_recomputes=347052 pivot_exact_attempts=378 pivot_general_attempts=346902 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=346855 pivot_general_tightened=47 setup_ms=1502 loop_ms=1117 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=18 sat_ms=0 precise_ms=49
c 00h00m14s | stage:lowered-shape int_vars=402086 bool_vars=807642 linear_atoms=1620194 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2275375
c 00h00m14s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1799073
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1784682
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 422
d NORMALIZED_CONSTRAINTS 422
d LOWERED_CONSTRAINTS 422
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":401887,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":401730,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":58,"max_domain_product_excluding_one_var":"25820","p95_domain_product_excluding_one_var":"19755"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":68,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":401672,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":401810,"max_domain_product_excluding_one_var":"6781","p95_domain_product_excluding_one_var":"2"},"3":{"count":4187,"max_domain_product_excluding_one_var":"13568","p95_domain_product_excluding_one_var":"13470"},"14":{"count":1,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"46":{"count":7528,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"47":{"count":1204,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":49,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 816402
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 803675
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 47
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 2
d PROPAGATE_PRUNED_VALUES 10258
d PROPAGATE_CHANGED_DOMAINS 102
d PROPAGATE_ENTAILED_TABLES 17
d POST_LOWER_ROUNDS 7724
d POST_LOWER_TIGHTENED_DOMAINS 218539
d POST_LOWER_REMOVED_CLAUSES 149365
d POST_LOWER_REMOVED_LITS 125099
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test08_c23.xml.lzma,unknown,422,422,422,0,,,1798932,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
