c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/StillLife-wastage-30-30_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1204
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=475 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1204
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=42 lowered=1204 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=1135 tightened=1216 removed_cls=2 removed_lits=0 unsat=false precise_hits=383 precise_rounds=1 pivot_recomputes=70214 pivot_exact_attempts=66997 pivot_general_attempts=70072 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=68993 pivot_general_tightened=1079 setup_ms=1 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=2083 bool_vars=0 linear_atoms=187 table_atoms=1020 table_tuples=579252 table_scope=9360 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1205
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m33s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=472 naive_bounds=[-32,480] lp_bounds=[-32,472] improved=1 rows=10087 vars=653686 ms=32534
c 00h00m33s | stage:preencode(order-ge):start
c 00h00m33s | stage:preencode(order-ge):done ms=63 int_vars=3427
c 00h00m33s | stage:encode(order-ge):start
c 00h00m40s | stage:encode(order-ge):done ms=7145 sat_vars=494152 sat_clauses=24320666 ext_ge_specs=0 relaxed_circuits=0
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=494152 clauses=24320666
c 00h00m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m58s | stage:sat:solve:done round=1 ms=18420 result=Sat assumptions=0 phase_lits=0
c 00h00m58s | stage:decode:start round=1 requested_int_ids=2081
c 00h00m58s | stage:decode:final:start round=1 requested_int_ids=2081
c 00h00m58s | stage:decode:done round=1 int_assignments=2081
c 00h00m58s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m58s | result:Sat
c 00h00m58s | objective:incumbent kind=initial value=-2 rounds=1 improvements=0
o -2
c 00h00m58s | stage:sat:init solver=CaDiCaL vars=494152 clauses=24320666
c 00h00m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=34610
c 00h01m00s | stage:sat:solve:done round=1 ms=1767 result=Sat assumptions=0 phase_lits=34610
c 00h01m00s | stage:decode:start round=1 requested_int_ids=2081
