c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-020_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 04:52:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1905
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4281098240 rss=3.99GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1905
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=191 total=1905 lowered=191 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=381 total=1905 lowered=381 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=572 total=1905 lowered=572 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=762 total=1905 lowered=762 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=953 total=1905 lowered=953 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=1143 total=1905 lowered=1143 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=1334 total=1905 lowered=1334 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=1524 total=1905 lowered=1524 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=1715 total=1905 lowered=1715 unsupported=0 ms=5
c 00h02m12s | stage:lower:progress percent=100 processed=1905 total=1905 lowered=1905 unsupported=0 ms=132896
c 00h02m18s | stage:lower:done ms=138703 lowered=1905 unsupported=0
c 00h02m18s | memory:rss checkpoint=after_lower bytes=5887643648 rss=5.48GiB
c 00h02m18s | stage:post_lower:start
