c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/IHTC-i05_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2564
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=19 pruned=7400 changed_domains=1170 entailed_tables=12
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2564
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1770 lowered=2564 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=174 rounds=623 tightened=4309 removed_cls=82815 removed_lits=15153 unsat=false precise_hits=5497 precise_rounds=2 pivot_recomputes=48796 pivot_exact_attempts=93 pivot_general_attempts=48703 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=47967 pivot_general_tightened=736 setup_ms=91 loop_ms=54 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=17 sat_ms=0 precise_ms=5
c 00h00m02s | stage:lowered-shape int_vars=12164 bool_vars=57199 linear_atoms=217563 table_atoms=141 table_tuples=28795 table_scope=315 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=195863
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=487 int_vars=21818
c 00h00m02s | stage:encode(order-ge):start
c 00h04m35s | stage:encode(order-ge):done ms=273060 sat_vars=2140956 sat_clauses=883786750 ext_ge_specs=0 relaxed_circuits=0
c 00h04m41s | stage:sat:init solver=CaDiCaL vars=2140956 clauses=883786750
c 00h04m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h07m17s | stage:sat:solve:done round=1 ms=155676 result=Sat assumptions=0 phase_lits=0
c 00h07m17s | stage:decode:start round=1 requested_int_ids=1049
c 00h07m17s | stage:decode:final:start round=1 requested_int_ids=3143
c 00h07m17s | stage:decode:done round=1 int_assignments=3143
c 00h07m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h07m17s | result:Sat
c 00h07m17s | objective:incumbent kind=initial value=10000 rounds=1 improvements=0
o 10000
c 00h07m17s | stage:sat:init solver=CaDiCaL vars=2140956 clauses=883786751
c 00h07m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=0 phase_lits=19037
c 00h07m27s | stage:sat:solve:done round=1 ms=9312 result=Sat assumptions=0 phase_lits=19037
c 00h07m27s | stage:decode:start round=1 requested_int_ids=1049
c 00h07m27s | stage:decode:final:start round=1 requested_int_ids=3143
c 00h07m27s | stage:decode:done round=1 int_assignments=3143
c 00h07m27s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h07m27s | result:Sat
c 00h07m27s | objective:incumbent kind=improvement value=9750 rounds=2 improvements=1
o 9750
c 00h07m27s | stage:sat:init solver=CaDiCaL vars=2140956 clauses=883786752
c 00h07m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=0 phase_lits=19037
c 00h10m17s | stage:sat:solve:done round=1 ms=170528 result=Sat assumptions=0 phase_lits=19037
c 00h10m17s | stage:decode:start round=1 requested_int_ids=1049
c 00h10m17s | stage:decode:final:start round=1 requested_int_ids=3143
c 00h10m17s | stage:decode:done round=1 int_assignments=3143
c 00h10m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h10m17s | result:Sat
c 00h10m17s | objective:incumbent kind=improvement value=9500 rounds=3 improvements=2
o 9500
c 00h10m17s | stage:sat:init solver=CaDiCaL vars=2140956 clauses=883786753
c 00h10m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=- assumptions=0 phase_lits=19037
c 00h13m23s | stage:sat:solve:done round=1 ms=185977 result=Sat assumptions=0 phase_lits=19037
c 00h13m23s | stage:decode:start round=1 requested_int_ids=1049
c 00h13m23s | stage:decode:final:start round=1 requested_int_ids=3143
c 00h13m23s | stage:decode:done round=1 int_assignments=3143
c 00h13m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h13m23s | result:Sat
c 00h13m23s | objective:incumbent kind=improvement value=9250 rounds=4 improvements=3
o 9250
c 00h13m23s | stage:sat:init solver=CaDiCaL vars=2140956 clauses=883786754
c 00h13m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=- assumptions=0 phase_lits=19037
bash: line 8: 688187 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
