c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/RIP-25-2-j060-20-01_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=170
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3036 changed_domains=60 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=170
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=235 lowered=170 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=24353 removed_lits=13512 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=64 bool_vars=36000 linear_atoms=9406 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=48113
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=21 int_vars=1564
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=309 sat_vars=123645 sat_clauses=1104994 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=123645 clauses=1104994
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=64
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=64
c 00h00m00s | stage:decode:done round=1 int_assignments=64
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=978 rounds=1 improvements=0
o 978
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=123645 clauses=1104994
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=1764
c 00h00m00s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0 phase_lits=1764
c 00h00m00s | stage:decode:start round=1 requested_int_ids=64
c 00h00m05s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 32556260 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 978
v <instantiation>
v   <list> s[0] s[1] s[2] s[3] s[4] s[5] s[6] s[7] s[8] s[9] s[10] s[11] s[12] s[13] s[14] s[15] s[16] s[17] s[18] s[19] s[20] s[21] s[22] s[23] s[24] s[25] s[26] s[27] s[28] s[29] s[30] s[31] s[32] s[33] s[34] s[35] s[36] s[37] s[38] s[39] s[40] s[41] s[42] s[43] s[44] s[45] s[46] s[47] s[48] s[49] s[50] s[51] s[52] s[53] s[54] s[55] s[56] s[57] s[58] s[59] u[0] u[1] u[2] u[3] </list>
v   <values> 0 0 0 5 5 10 5 5 5 11 6 7 11 15 13 11 5 13 13 15 15 20 11 23 13 23 17 13 18 28 20 23 27 28 23 35 22 29 13 27 35 36 43 35 31 22 44 18 33 36 45 43 42 53 47 30 55 42 58 56 90 76 77 97 </values>
v </instantiation>
d OBJECTIVE_VALUE 978
d OPTIMAL 0
d SOURCE_CONSTRAINTS 170
d NORMALIZED_CONSTRAINTS 170
d LOWERED_CONSTRAINTS 170
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 2
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 235
d POST_LOWER_MS 12
d PREENCODE_MS 21
d ENCODE_MS 309
d SAT_SOLVE_MS 23
d TOTAL_MS 6129
d SAT_VARS 123645
d SAT_CLAUSES_BASE 1104994
d SAT_CLAUSES_FINAL 1104994
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":9000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":106,"max_domain_product_excluding_one_var":"39","p95_domain_product_excluding_one_var":"33"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"16":{"count":300,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 3036
d PROPAGATE_CHANGED_DOMAINS 60
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 24353
d POST_LOWER_REMOVED_LITS 13512
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1564
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 64
d CSV /bench/competition/2022-2025/COP22to25/RIP-25-2-j060-20-01_c23.xml.lzma,sat,170,170,170,0,123645,1104994,6129,0,0,235,21,309,23,0,skipped,,,,,,0,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 32556260 clauses in one round, exceeding limit 1000000"
