c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/CarpetCutting-test15_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 01:36:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=247
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=32987 changed_domains=95 entailed_tables=12
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=242634752 rss=231.39MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=247
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=25 total=247 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=50 total=247 lowered=50 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=75 total=247 lowered=75 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=99 total=247 lowered=99 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=124 total=247 lowered=124 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=149 total=247 lowered=149 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=173 total=247 lowered=173 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=198 total=247 lowered=198 unsupported=0 ms=1
c 00h00m03s | stage:lower:progress percent=90 processed=223 total=247 lowered=223 unsupported=0 ms=3703
c 00h00m03s | stage:lower:progress percent=100 processed=247 total=247 lowered=247 unsupported=0 ms=3703
c 00h00m03s | stage:lower:done ms=3901 lowered=247 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=246669312 rss=235.24MiB
c 00h00m03s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=578 rounds=5059 tightened=14288 removed_cls=32767 removed_lits=32088 unsat=false precise_hits=339 precise_rounds=2 pivot_recomputes=110400 pivot_exact_attempts=179 pivot_general_attempts=110313 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=110309 pivot_general_tightened=4 setup_ms=306 loop_ms=199 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=14 sat_ms=0 precise_ms=9
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=304795648 rss=290.68MiB
c 00h00m04s | stage:lowered-shape int_vars=127351 bool_vars=128502 linear_atoms=516467 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=611230
c 00h00m04s | stage:root-lp:skip reason=disabled ms=0
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=307081216 rss=292.86MiB
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=68 int_vars=127351
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=321880064 rss=306.97MiB
c 00h00m04s | memory:rss checkpoint=before_encode bytes=332476416 rss=317.07MiB
c 00h00m04s | stage:encode(log-scop):start
