c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2025/is/model.mzn --data /bench/2025/is/1vERFuvviS.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:54:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=652
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=999622 changed_domains=134 entailed_tables=14
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6656000 rss=6.35MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=652
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=66 total=652 lowered=66 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=131 total=652 lowered=131 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=196 total=652 lowered=196 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=261 total=652 lowered=261 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=326 total=652 lowered=326 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=60 processed=392 total=652 lowered=392 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=70 processed=457 total=652 lowered=457 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=80 processed=522 total=652 lowered=522 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=90 processed=587 total=652 lowered=587 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=100 processed=652 total=652 lowered=652 unsupported=0 ms=31
c 00h00m00s | stage:lower:done ms=31 lowered=652 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6926336 rss=6.61MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=28 tightened=20 removed_cls=303 removed_lits=842 unsat=false precise_hits=78 precise_rounds=1 pivot_recomputes=34 pivot_exact_attempts=30 pivot_general_attempts=34 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=34 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7196672 rss=6.86MiB
c 00h00m00s | stage:lowered-shape int_vars=298 bool_vars=72 linear_atoms=2253 table_atoms=44 table_tuples=586 table_scope=88 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=861
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=229376 naive_bounds=[0,901120] lp_bounds=[229376,901120] improved=1 rows=211 vars=956 lp_rows_singleton_linear=31 lp_rows_disjunctive=48 lp_rows_table=132 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=125
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=71618560 rss=68.30MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=298
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=71618560 rss=68.30MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=71618560 rss=68.30MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6142 bytes=71884800 rss=68.55MiB progress_percent=10 processed=87 total=862
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=87 total=862 sat_clauses=6142 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7960 bytes=71884800 rss=68.55MiB progress_percent=20 processed=173 total=862
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=173 total=862 sat_clauses=7960 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8718 bytes=71884800 rss=68.55MiB progress_percent=30 processed=259 total=862
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=259 total=862 sat_clauses=8718 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28693 bytes=71884800 rss=68.55MiB progress_percent=40 processed=345 total=862
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=345 total=862 sat_clauses=28693 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46727 bytes=72155136 rss=68.81MiB progress_percent=50 processed=431 total=862
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=431 total=862 sat_clauses=46727 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=47952 bytes=72155136 rss=68.81MiB progress_percent=60 processed=518 total=862
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=518 total=862 sat_clauses=47952 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=49293 bytes=72155136 rss=68.81MiB progress_percent=70 processed=604 total=862
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=604 total=862 sat_clauses=49293 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=50897 bytes=72155136 rss=68.81MiB progress_percent=80 processed=690 total=862
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=690 total=862 sat_clauses=50897 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=120079 bytes=72425472 rss=69.07MiB progress_percent=90 processed=776 total=862
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=776 total=862 sat_clauses=120079 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=141147 bytes=72425472 rss=69.07MiB progress_percent=100 processed=862 total=862
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=862 total=862 sat_clauses=141147 ms=53
c 00h00m00s | stage:encode(log-scop):done ms=60 sat_vars=83695 sat_clauses=141147 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=13103 log_scop_pb_mixed=0 log_scop_pb_bdd2=13103 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=13103 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=83695 sat_clauses=141147 has_relaxations=true external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=298 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=83695 sat_clauses=141147 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=83695
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=83695
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=229376 upper=901120 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=83695 base_clauses=141147
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=83695 clauses=141147
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=199 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=6
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=274
c 00h00m00s | stage:decode:done round=1 int_assignments=274
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
