c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/StillLife-wastage-10-10_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=203
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=56 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8093696
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=203
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=203 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=41 total=203 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=61 total=203 lowered=61 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=82 total=203 lowered=82 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=102 total=203 lowered=102 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=122 total=203 lowered=122 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=143 total=203 lowered=143 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=163 total=203 lowered=163 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=183 total=203 lowered=183 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=203 total=203 lowered=203 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=203 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8634368
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=170 tightened=201 removed_cls=0 removed_lits=0 unsat=false precise_hits=121 precise_rounds=1 pivot_recomputes=4002 pivot_exact_attempts=3631 pivot_general_attempts=3962 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3807 pivot_general_tightened=155 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8634368
c 00h00m00s | stage:lowered-shape int_vars=300 bool_vars=0 linear_atoms=63 table_atoms=140 table_tuples=49732 table_scope=1120 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=203
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8904704
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=516
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8904704
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=8904704 reserve_bytes=10737418240 available_bytes=57973153792 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8904704
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20208 bytes=9445376 progress_percent=10 processed=68 total=671
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=68 total=671 sat_clauses=20208 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38594 bytes=9715712 progress_percent=20 processed=135 total=671
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=135 total=671 sat_clauses=38594 ms=12
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=48991 bytes=9986048 progress_percent=30 processed=202 total=671
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=202 total=671 sat_clauses=48991 ms=14
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=90262 bytes=18157568 progress_percent=40 processed=269 total=671
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=269 total=671 sat_clauses=90262 ms=36
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=96401 bytes=18157568 progress_percent=50 processed=336 total=671
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=336 total=671 sat_clauses=96401 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=109138 bytes=18157568 progress_percent=60 processed=403 total=671
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=403 total=671 sat_clauses=109138 ms=38
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=128832 bytes=18157568 progress_percent=70 processed=470 total=671
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=470 total=671 sat_clauses=128832 ms=40
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=155334 bytes=28262400 progress_percent=80 processed=537 total=671
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=537 total=671 sat_clauses=155334 ms=63
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=187189 bytes=28262400 progress_percent=90 processed=604 total=671
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=604 total=671 sat_clauses=187189 ms=66
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=217988 bytes=34754560 progress_percent=100 processed=671 total=671
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=671 total=671 sat_clauses=217988 ms=85
c 00h00m00s | stage:encode(order-ge):done ms=91 sat_vars=21143 sat_clauses=217988 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=217988
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=276 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=300
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=300
c 00h00m00s | stage:decode:done round=1 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=-2 rounds=1 improvements=0
o -2
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=217988
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1951
c 00h00m00s | stage:sat:solve:done round=1 ms=20 result=Sat assumptions=0 phase_lits=1951
c 00h00m00s | stage:decode:start round=1 requested_int_ids=300
c 00h00m00s | stage:relaxation:done round=1 clauses_added=14340 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=14340 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=14340
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1951
c 00h00m00s | stage:sat:solve:done round=2 ms=19 result=Sat assumptions=0 phase_lits=1951
c 00h00m00s | stage:decode:start round=2 requested_int_ids=300
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m00s | stage:decode:done round=2 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=14340
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=-1 rounds=2 improvements=1
o -1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=217988
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1951
c 00h00m00s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0 phase_lits=1951
c 00h00m00s | stage:decode:start round=1 requested_int_ids=300
c 00h00m00s | stage:relaxation:done round=1 clauses_added=14340 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=14340 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=28680
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1951
c 00h00m00s | stage:sat:solve:done round=2 ms=19 result=Sat assumptions=0 phase_lits=1951
c 00h00m00s | stage:decode:start round=2 requested_int_ids=300
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m00s | stage:decode:done round=2 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=28680
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=0 rounds=3 improvements=2
o 0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=217988
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1951
c 00h00m00s | stage:sat:solve:done round=1 ms=19 result=Sat assumptions=0 phase_lits=1951
c 00h00m00s | stage:decode:start round=1 requested_int_ids=300
c 00h00m00s | stage:relaxation:done round=1 clauses_added=14340 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=14340 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=43020
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1951
c 00h00m00s | stage:sat:solve:done round=2 ms=19 result=Sat assumptions=0 phase_lits=1951
c 00h00m00s | stage:decode:start round=2 requested_int_ids=300
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m00s | stage:decode:done round=2 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=43020
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=1 rounds=4 improvements=3
o 1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=217988
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1951
