c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/TAL-06_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=451
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=40 pruned=3522 changed_domains=211 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9760768
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=451
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=46 total=451 lowered=46 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=91 total=451 lowered=91 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=136 total=451 lowered=136 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=181 total=451 lowered=181 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=226 total=451 lowered=226 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=271 total=451 lowered=271 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=316 total=451 lowered=316 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=361 total=451 lowered=361 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=90 processed=406 total=451 lowered=406 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=100 processed=451 total=451 lowered=451 unsupported=0 ms=22
c 00h00m00s | stage:lower:done ms=23 lowered=451 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10301440
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=3 removed_cls=1019 removed_lits=1135 unsat=false precise_hits=96 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10301440
c 00h00m00s | stage:lowered-shape int_vars=664 bool_vars=6269 linear_atoms=599 table_atoms=81 table_tuples=13633 table_scope=648 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9585
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10301440
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=744
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10842112
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=10842112 reserve_bytes=10737418240 available_bytes=57971216384 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10842112
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=84932 bytes=77213696 progress_percent=10 processed=980 total=9793
c 00h00m03s | stage:encode(order-ge):progress percent=10 processed=980 total=9793 sat_clauses=84932 ms=3107
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=85991 bytes=77213696 progress_percent=20 processed=1959 total=9793
c 00h00m03s | stage:encode(order-ge):progress percent=20 processed=1959 total=9793 sat_clauses=85991 ms=3107
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=87013 bytes=77213696 progress_percent=30 processed=2938 total=9793
c 00h00m03s | stage:encode(order-ge):progress percent=30 processed=2938 total=9793 sat_clauses=87013 ms=3108
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=88012 bytes=77213696 progress_percent=40 processed=3918 total=9793
c 00h00m03s | stage:encode(order-ge):progress percent=40 processed=3918 total=9793 sat_clauses=88012 ms=3108
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=89018 bytes=77213696 progress_percent=50 processed=4897 total=9793
c 00h00m03s | stage:encode(order-ge):progress percent=50 processed=4897 total=9793 sat_clauses=89018 ms=3108
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=90002 bytes=77213696 progress_percent=60 processed=5876 total=9793
c 00h00m03s | stage:encode(order-ge):progress percent=60 processed=5876 total=9793 sat_clauses=90002 ms=3108
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=90990 bytes=77213696 progress_percent=70 processed=6856 total=9793
c 00h00m03s | stage:encode(order-ge):progress percent=70 processed=6856 total=9793 sat_clauses=90990 ms=3108
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=91971 bytes=77213696 progress_percent=80 processed=7835 total=9793
c 00h00m03s | stage:encode(order-ge):progress percent=80 processed=7835 total=9793 sat_clauses=91971 ms=3108
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=92952 bytes=77213696 progress_percent=90 processed=8814 total=9793
c 00h00m03s | stage:encode(order-ge):progress percent=90 processed=8814 total=9793 sat_clauses=92952 ms=3109
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=95475 bytes=77213696 progress_percent=100 processed=9793 total=9793
c 00h00m03s | stage:encode(order-ge):progress percent=100 processed=9793 total=9793 sat_clauses=95475 ms=3109
c 00h00m03s | stage:encode(order-ge):done ms=3122 sat_vars=21238 sat_clauses=95475 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=21238 clauses=95475
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done round=1 ms=251 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=664
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=664
c 00h00m03s | stage:decode:done round=1 int_assignments=664
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=206 rounds=1 improvements=0
o 206
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=21238 clauses=95475
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1480
c 00h00m03s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=1480
c 00h00m03s | stage:decode:start round=1 requested_int_ids=664
c 00h00m03s | stage:relaxation:done round=1 clauses_added=124353 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=124353 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=124353
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1480
c 00h00m03s | stage:sat:solve:done round=2 ms=12 result=Sat assumptions=0 phase_lits=1480
c 00h00m03s | stage:decode:start round=2 requested_int_ids=664
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=664
c 00h00m03s | stage:decode:done round=2 int_assignments=664
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=124353
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=198 rounds=2 improvements=1
o 198
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=21238 clauses=95475
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1480
c 00h00m03s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=1480
c 00h00m03s | stage:decode:start round=1 requested_int_ids=664
c 00h00m03s | stage:relaxation:done round=1 clauses_added=122725 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=122725 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=247078
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1480
c 00h00m03s | stage:sat:solve:done round=2 ms=15 result=Sat assumptions=0 phase_lits=1480
c 00h00m03s | stage:decode:start round=2 requested_int_ids=664
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=664
c 00h00m03s | stage:decode:done round=2 int_assignments=664
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=247078
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=194 rounds=3 improvements=2
o 194
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=21238 clauses=95475
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1480
