c cmd: /host-parser-bin/kat_xcsp_ee715ee4_autobdd /bench/competition/2022-2025/CSP22to25/Heterosquare-easy-20_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=48
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=48
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=7 lowered=48 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=42 tightened=42 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=840 pivot_exact_attempts=840 pivot_general_attempts=840 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=840 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=442
c 00h00m00s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=4287 sat_vars=991425 sat_clauses=11451962 relaxed_circuits=0 log_scop_pb_constraints=172 log_scop_pb_mixed=0 log_scop_pb_bdd2=172 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=172 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=991425 clauses=11451962
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m17s | stage:sat:solve:done ms=193031 result=Sat assumptions=0 phase_lits=0
c 00h03m17s | stage:decode:start
c 00h03m17s | stage:decode:done int_assignments=442
c 00h03m17s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[0][12] x[0][13] x[0][14] x[0][15] x[0][16] x[0][17] x[0][18] x[0][19] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[1][12] x[1][13] x[1][14] x[1][15] x[1][16] x[1][17] x[1][18] x[1][19] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[2][12] x[2][13] x[2][14] x[2][15] x[2][16] x[2][17] x[2][18] x[2][19] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[3][12] x[3][13] x[3][14] x[3][15] x[3][16] x[3][17] x[3][18] x[3][19] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[4][12] x[4][13] x[4][14] x[4][15] x[4][16] x[4][17] x[4][18] x[4][19] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[5][11] x[5][12] x[5][13] x[5][14] x[5][15] x[5][16] x[5][17] x[5][18] x[5][19] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[6][10] x[6][11] x[6][12] x[6][13] x[6][14] x[6][15] x[6][16] x[6][17] x[6][18] x[6][19] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[7][10] x[7][11] x[7][12] x[7][13] x[7][14] x[7][15] x[7][16] x[7][17] x[7][18] x[7][19] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[8][10] x[8][11] x[8][12] x[8][13] x[8][14] x[8][15] x[8][16] x[8][17] x[8][18] x[8][19] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] x[9][10] x[9][11] x[9][12] x[9][13] x[9][14] x[9][15] x[9][16] x[9][17] x[9][18] x[9][19] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[10][8] x[10][9] x[10][10] x[10][11] x[10][12] x[10][13] x[10][14] x[10][15] x[10][16] x[10][17] x[10][18] x[10][19] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[11][8] x[11][9] x[11][10] x[11][11] x[11][12] x[11][13] x[11][14] x[11][15] x[11][16] x[11][17] x[11][18] x[11][19] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[12][7] x[12][8] x[12][9] x[12][10] x[12][11] x[12][12] x[12][13] x[12][14] x[12][15] x[12][16] x[12][17] x[12][18] x[12][19] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[13][7] x[13][8] x[13][9] x[13][10] x[13][11] x[13][12] x[13][13] x[13][14] x[13][15] x[13][16] x[13][17] x[13][18] x[13][19] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[14][5] x[14][6] x[14][7] x[14][8] x[14][9] x[14][10] x[14][11] x[14][12] x[14][13] x[14][14] x[14][15] x[14][16] x[14][17] x[14][18] x[14][19] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[15][5] x[15][6] x[15][7] x[15][8] x[15][9] x[15][10] x[15][11] x[15][12] x[15][13] x[15][14] x[15][15] x[15][16] x[15][17] x[15][18] x[15][19] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[16][5] x[16][6] x[16][7] x[16][8] x[16][9] x[16][10] x[16][11] x[16][12] x[16][13] x[16][14] x[16][15] x[16][16] x[16][17] x[16][18] x[16][19] x[17][0] x[17][1] x[17][2] x[17][3] x[17][4] x[17][5] x[17][6] x[17][7] x[17][8] x[17][9] x[17][10] x[17][11] x[17][12] x[17][13] x[17][14] x[17][15] x[17][16] x[17][17] x[17][18] x[17][19] x[18][0] x[18][1] x[18][2] x[18][3] x[18][4] x[18][5] x[18][6] x[18][7] x[18][8] x[18][9] x[18][10] x[18][11] x[18][12] x[18][13] x[18][14] x[18][15] x[18][16] x[18][17] x[18][18] x[18][19] x[19][0] x[19][1] x[19][2] x[19][3] x[19][4] x[19][5] x[19][6] x[19][7] x[19][8] x[19][9] x[19][10] x[19][11] x[19][12] x[19][13] x[19][14] x[19][15] x[19][16] x[19][17] x[19][18] x[19][19] rs[0] rs[1] rs[2] rs[3] rs[4] rs[5] rs[6] rs[7] rs[8] rs[9] rs[10] rs[11] rs[12] rs[13] rs[14] rs[15] rs[16] rs[17] rs[18] rs[19] cs[0] cs[1] cs[2] cs[3] cs[4] cs[5] cs[6] cs[7] cs[8] cs[9] cs[10] cs[11] cs[12] cs[13] cs[14] cs[15] cs[16] cs[17] cs[18] cs[19] ds[0] ds[1] </list>
v   <values> 37 84 371 4 372 393 214 186 191 134 123 66 220 50 178 346 85 166 171 317 337 224 184 39 330 213 370 200 247 181 119 304 389 255 256 356 80 23 368 376 143 339 322 146 351 151 271 120 153 238 208 156 38 90 126 350 375 24 124 44 158 252 231 197 260 155 88 352 168 270 254 263 198 102 262 17 142 51 381 250 385 273 77 291 67 383 264 160 313 74 302 279 311 294 21 303 52 314 70 64 54 298 72 105 174 336 145 3 96 377 296 86 112 81 207 113 228 215 188 192 179 230 384 320 170 173 282 93 209 244 154 100 26 27 390 364 284 53 340 58 62 195 147 48 108 386 92 182 329 212 164 275 316 8 125 378 290 89 180 128 280 60 20 140 36 40 308 165 283 281 232 342 122 110 369 2 305 243 28 104 345 366 199 338 248 360 334 335 56 12 135 127 14 115 241 71 46 362 79 172 98 265 326 379 106 312 301 163 394 353 76 22 348 358 116 266 30 277 144 29 57 391 13 194 396 392 10 167 287 6 63 272 68 234 49 34 310 309 117 216 130 121 306 288 400 190 150 176 341 94 218 240 196 318 132 95 162 292 210 328 278 82 55 78 398 31 42 206 183 285 118 242 159 268 261 387 300 307 136 380 32 229 236 315 219 148 245 226 286 223 15 374 295 205 395 157 221 354 251 332 152 45 189 237 7 175 185 388 343 203 202 177 16 111 347 149 235 299 91 204 267 19 103 274 83 47 269 359 365 222 217 319 399 367 333 109 114 131 397 258 276 61 5 253 349 239 161 257 69 141 382 133 1 137 59 325 293 211 101 344 357 43 373 9 331 193 249 169 201 139 87 25 129 259 297 227 35 41 187 246 289 75 73 225 107 11 33 363 99 355 361 324 97 321 323 65 327 138 18 233 3708 4851 3769 4051 4297 3378 4080 3714 3470 3955 4363 3585 4387 4196 4758 3755 4652 3797 3597 3837 3916 3652 3686 3880 4512 4328 4013 4270 4613 4044 3726 4126 3454 3710 4487 4114 3914 3899 3581 4275 4043 3805 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 48
d NORMALIZED_CONSTRAINTS 48
d LOWERED_CONSTRAINTS 48
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 21
d NORMALIZE_MS 0
d LOWER_MS 7
d POST_LOWER_MS 1
d PREENCODE_MS 0
d ENCODE_MS 4287
d SAT_SOLVE_MS 193031
d TOTAL_MS 197349
d SAT_VARS 991425
d SAT_CLAUSES_BASE 11451962
d SAT_CLAUSES_FINAL 11451962
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 155223
d LINEAR_INT_EQ_ARITY_STATS {"21":{"count":42,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":861,"max_domain_product_excluding_one_var":"5901","p95_domain_product_excluding_one_var":"5901"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":84,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4,"max_domain_product_excluding_one_var":"399","p95_domain_product_excluding_one_var":"399"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 42
d POST_LOWER_TIGHTENED_DOMAINS 42
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 442
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 172
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 172
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 172
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 442
d CSV /bench/competition/2022-2025/CSP22to25/Heterosquare-easy-20_c25.xml.lzma,sat,48,48,48,0,991425,11451962,197349,21,0,7,0,4287,193031,,,,,,,,,,,,,,,,
