c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-50-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1872
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=367283 changed_domains=149 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1872
c 00h00m00s | stage:lower:start
c 00h02m25s | stage:lower:done ms=145814 lowered=1872 unsupported=0
c 00h02m25s | stage:post_lower:start
c 00h02m54s | stage:post_lower:done ms=29019 rounds=163 tightened=233 removed_cls=5762989 removed_lits=1959862 unsat=false precise_hits=4027 precise_rounds=2 pivot_recomputes=1004 pivot_exact_attempts=362 pivot_general_attempts=685 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=621 pivot_general_tightened=64 setup_ms=20513 loop_ms=5332 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=401 sat_ms=0 precise_ms=1562
c 00h02m56s | stage:lowered-shape int_vars=3435309 bool_vars=8198440 linear_atoms=8787021 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17702259
c 00h02m56s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1799896
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1623522
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1872
d NORMALIZED_CONSTRAINTS 1872
d LOWERED_CONSTRAINTS 1872
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3434136,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1175142,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":800,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1718127,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1390,"max_domain_product_excluding_one_var":"5200","p95_domain_product_excluding_one_var":"3606"},"150":{"count":23040,"max_domain_product_excluding_one_var":"25669924654621645380308239908864","p95_domain_product_excluding_one_var":"25669924654621645380308239908864"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":2297582,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":45373,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":34312,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":40295,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":11216,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"8":{"count":5608,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1742557
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 4610078
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 150
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 25669924654621645380308239908864
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 8
d PROPAGATE_PRUNED_VALUES 367283
d PROPAGATE_CHANGED_DOMAINS 149
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 163
d POST_LOWER_TIGHTENED_DOMAINS 233
d POST_LOWER_REMOVED_CLAUSES 5762989
d POST_LOWER_REMOVED_LITS 1959862
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-50-1_c23.xml.lzma,unknown,1872,1872,1872,0,,,1799895,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
