c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/Cargo-02-0s-1139_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=207
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1152887 changed_domains=76 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=207
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8949 lowered=207 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=751 rounds=63 tightened=119 removed_cls=490884 removed_lits=259694 unsat=false precise_hits=146 precise_rounds=2 pivot_recomputes=240 pivot_exact_attempts=44 pivot_general_attempts=196 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=182 pivot_general_tightened=14 setup_ms=379 loop_ms=241 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=28 sat_ms=0 precise_ms=101
c 00h00m09s | stage:lowered-shape int_vars=202 bool_vars=1129590 linear_atoms=1155954 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1794807
c 00h00m09s | stage:root-lp:start backend=scip-ffi
c 00h00m43s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=33963
c 00h00m43s | stage:preencode(log-scop):start
c 00h00m43s | stage:preencode(log-scop):done ms=25 int_vars=202
c 00h00m43s | stage:encode(log-scop):start
c 00h01m02s | stage:encode(log-scop):done ms=19019 sat_vars=21054235 sat_clauses=41431959 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1304089 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1304089 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1304089 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m03s | stage:sat:init solver=CaDiCaL vars=21054235 clauses=41431959
c 00h01m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h07m08s | stage:sat:solve:done round=1 ms=365550 result=Sat assumptions=0 phase_lits=0
c 00h07m08s | stage:decode:start round=1 requested_int_ids=160
c 00h07m09s | stage:decode:final:start round=1 requested_int_ids=160
c 00h07m09s | stage:decode:done round=1 int_assignments=160
c 00h07m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h07m09s | result:Sat
c 00h07m09s | objective:incumbent kind=initial value=39573 rounds=1 improvements=0
o 39573
c 00h07m09s | stage:sat:init solver=CaDiCaL vars=21054235 clauses=41431959
c 00h07m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1579
c 00h07m21s | stage:sat:solve:done round=1 ms=11244 result=Sat assumptions=0 phase_lits=1579
c 00h07m21s | stage:decode:start round=1 requested_int_ids=160
c 00h07m22s | stage:decode:final:start round=1 requested_int_ids=160
c 00h07m22s | stage:decode:done round=1 int_assignments=160
c 00h07m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h07m22s | result:Sat
c 00h07m22s | objective:incumbent kind=improvement value=8148 rounds=2 improvements=1
o 8148
c 00h07m22s | stage:sat:init solver=CaDiCaL vars=21054235 clauses=41431959
c 00h07m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1579
c 00h07m25s | stage:sat:solve:done round=1 ms=2988 result=Sat assumptions=0 phase_lits=1579
c 00h07m25s | stage:decode:start round=1 requested_int_ids=160
c 00h07m26s | stage:relaxation:done round=1 clauses_added=49107 circuit_clauses_added=0 cop_clauses_added=49107 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=49107
c 00h07m26s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1579
c 00h07m34s | stage:sat:solve:done round=2 ms=7904 result=Sat assumptions=0 phase_lits=1579
c 00h07m34s | stage:decode:start round=2 requested_int_ids=160
c 00h07m35s | stage:decode:final:start round=2 requested_int_ids=160
c 00h07m35s | stage:decode:done round=2 int_assignments=160
c 00h07m35s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=49107
c 00h07m35s | result:Sat
c 00h07m35s | objective:incumbent kind=improvement value=7257 rounds=3 improvements=2
o 7257
c 00h07m35s | stage:sat:init solver=CaDiCaL vars=21054235 clauses=41431959
c 00h07m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1579
c 00h07m38s | stage:sat:solve:done round=1 ms=2969 result=Sat assumptions=0 phase_lits=1579
c 00h07m38s | stage:decode:start round=1 requested_int_ids=160
c 00h07m39s | stage:relaxation:done round=1 clauses_added=49093 circuit_clauses_added=0 cop_clauses_added=49093 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=98200
c 00h07m39s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1579
c 00h08m21s | stage:sat:solve:done round=2 ms=41994 result=Sat assumptions=0 phase_lits=1579
c 00h08m21s | stage:decode:start round=2 requested_int_ids=160
c 00h08m22s | stage:decode:final:start round=2 requested_int_ids=160
c 00h08m22s | stage:decode:done round=2 int_assignments=160
