c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Heterosquare-fair-15_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:49:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=38
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3489792
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=38
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=38 lowered=4 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=38 lowered=8 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=12 total=38 lowered=12 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=16 total=38 lowered=16 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=19 total=38 lowered=19 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=23 total=38 lowered=23 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=27 total=38 lowered=27 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=31 total=38 lowered=31 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=35 total=38 lowered=35 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=38 total=38 lowered=38 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=38 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3760128
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=32 tightened=32 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=480 pivot_exact_attempts=480 pivot_general_attempts=480 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=480 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4030464
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4030464
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=833
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4300800
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4300800
c 00h00m00s | stage:encode(order-ge):start
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=142828777 bytes=15268958208 progress_percent=10 processed=129 total=1286
c 00h00m47s | stage:encode(order-ge):progress percent=10 processed=129 total=1286 sat_clauses=142828777 ms=47129
bash: line 8: 1875159 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
