c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/Heterosquare-hard-15_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=38
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=38
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=38 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=32 tightened=32 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=480 pivot_exact_attempts=480 pivot_general_attempts=480 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=480 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=257
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1065 sat_vars=320614 sat_clauses=3221445 ext_ge_specs=64 relaxed_circuits=0
c 00h00m01s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=64 ext_clauses=3221445 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=320614 clauses=3221445
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800089
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798923
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 38
d NORMALIZED_CONSTRAINTS 38
d LOWERED_CONSTRAINTS 38
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 320614
d SAT_CLAUSES_BASE 3221445
d SAT_CLAUSES_FINAL 3221445
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 64
d EXTPROP_OBSERVED_VARS 100821
d EXTPROP_OBSERVED_LITS 100821
d EXTPROP_OBSERVED_LIT_OCCURRENCES 315862
d EXTPROP_CALLBACK_CALLS 61937296
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 25264707
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 582422275
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 7124249
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 391738
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 15736347
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 11035714
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 5096326
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 11311313
d EXTPROP_REASON_CLAUSE_LITS 163548639
d EXTPROP_REASON_CLAUSE_MAX_LEN 17
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 7199863
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 1124066
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 68738
d EXTPROP_EXTERNAL_CLAUSE_LITS 1055328
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 17
d EXTPROP_STRONG_REASON_ATTEMPTS 33052
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 19750
d EXTPROP_STRONG_REASON_DROPPED_TERMS 3482
d LINEAR_INT_EQ_ARITY_STATS {"16":{"count":32,"max_domain_product_excluding_one_var":"191751059232884086668491363525390625","p95_domain_product_excluding_one_var":"191751059232884086668491363525390625"}}
d LINEAR_INT_NE_ARITY_STATS {}
