c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/SREFLP-sko049-4_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2306
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2306
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12022 lowered=2306 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=470 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=412 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=171 loop_ms=281 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=8
c 00h00m12s | stage:lowered-shape int_vars=2354 bool_vars=0 linear_atoms=12553 table_atoms=49 table_tuples=2401 table_scope=98 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=2709506
c 00h00m12s | stage:root-lp:start backend=scip-ffi
c 00h00m26s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1605010] lp_bounds=[0,1605010] improved=0 rows=1276 vars=5884 ms=13565
c 00h00m26s | stage:preencode(order-ge):start
c 00h01m10s | stage:preencode(order-ge):done ms=44418 int_vars=8266
c 00h01m10s | stage:encode(order-ge):start
c 00h01m35s | stage:encode(order-ge):done ms=24996 sat_vars=786902 sat_clauses=73090537 ext_ge_specs=0 relaxed_circuits=0
c 00h01m36s | stage:sat:init solver=CaDiCaL vars=786902 clauses=73090537
c 00h01m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m39s | stage:sat:solve:done round=1 ms=2555 result=Sat assumptions=0 phase_lits=0
c 00h01m39s | stage:decode:start round=1 requested_int_ids=2354
c 00h01m39s | stage:decode:final:start round=1 requested_int_ids=2354
c 00h01m39s | stage:decode:done round=1 int_assignments=2354
c 00h01m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m39s | result:Sat
c 00h01m39s | objective:incumbent kind=initial value=327539 rounds=1 improvements=0
o 327539
c 00h01m39s | stage:sat:init solver=CaDiCaL vars=786902 clauses=73090537
c 00h01m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=98252
c 00h01m39s | stage:sat:solve:done round=1 ms=362 result=Sat assumptions=0 phase_lits=98252
c 00h01m39s | stage:decode:start round=1 requested_int_ids=2354
bash: line 8: 123733 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
