c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/CarpetCutting-test10_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=485
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=9762 changed_domains=110 entailed_tables=25
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=485
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12379 lowered=485 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h00m15s | stage:post_lower:done ms=3455 rounds=8425 tightened=309960 removed_cls=124025 removed_lits=112198 unsat=false precise_hits=679 precise_rounds=2 pivot_recomputes=400291 pivot_exact_attempts=503 pivot_general_attempts=400072 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=400020 pivot_general_tightened=52 setup_ms=1630 loop_ms=1574 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=21 sat_ms=0 precise_ms=47
c 00h00m16s | stage:lowered-shape int_vars=443154 bool_vars=890288 linear_atoms=1785339 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2548082
c 00h00m16s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1800064
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1783914
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 485
d NORMALIZED_CONSTRAINTS 485
d LOWERED_CONSTRAINTS 485
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":442959,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":442791,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":76,"max_domain_product_excluding_one_var":"21534","p95_domain_product_excluding_one_var":"21525"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":100,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":442715,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":442835,"max_domain_product_excluding_one_var":"7613","p95_domain_product_excluding_one_var":"2"},"3":{"count":4767,"max_domain_product_excluding_one_var":"15226","p95_domain_product_excluding_one_var":"15098"},"4":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"7":{"count":1,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"49":{"count":8148,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"50":{"count":887,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":59,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 899354
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 885826
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 50
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 2
d PROPAGATE_PRUNED_VALUES 9762
d PROPAGATE_CHANGED_DOMAINS 110
d PROPAGATE_ENTAILED_TABLES 25
d POST_LOWER_ROUNDS 8425
d POST_LOWER_TIGHTENED_DOMAINS 309960
d POST_LOWER_REMOVED_CLAUSES 124025
d POST_LOWER_REMOVED_LITS 112198
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test10_c23.xml.lzma,unknown,485,485,485,0,,,1800063,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
