c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/LargeScaleScheduling-00100-0_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=19845 naive_bounds=[19845,952504] lp_bounds=[19845,952504] improved=0 rows=101 vars=201 ms=10
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=100
c 00h00m00s | stage:encode(order-ge):start
c 00h00m45s | stage:encode(order-ge):done ms=45371 sat_vars=93265900 sat_clauses=93265800 ext_ge_specs=0 relaxed_circuits=0
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=93265900 clauses=93265800
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m53s | stage:sat:solve:done round=1 ms=7704 result=Sat assumptions=0 phase_lits=0
c 00h00m53s | stage:decode:start round=1 requested_int_ids=100
c 00h00m56s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=1 circuit_cegar_rounds=1 circuit_cegar_added_clauses=1 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m56s | stage:sat:solve:start round=2 circuit_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=0
c 00h01m04s | stage:sat:solve:done round=2 ms=7667 result=Sat assumptions=0 phase_lits=0
c 00h01m04s | stage:decode:start round=2 requested_int_ids=100
c 00h01m04s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=2 circuit_cegar_rounds=2 circuit_cegar_added_clauses=2 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h01m05s | stage:sat:solve:start round=3 circuit_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=0
c 00h01m12s | stage:sat:solve:done round=3 ms=6630 result=Sat assumptions=0 phase_lits=0
c 00h01m12s | stage:decode:start round=3 requested_int_ids=100
c 00h01m12s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=3 circuit_cegar_rounds=3 circuit_cegar_added_clauses=3 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h01m12s | stage:sat:solve:start round=4 circuit_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=0
c 00h01m19s | stage:sat:solve:done round=4 ms=6332 result=Sat assumptions=0 phase_lits=0
c 00h01m19s | stage:decode:start round=4 requested_int_ids=100
c 00h01m19s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=4 circuit_cegar_rounds=4 circuit_cegar_added_clauses=4 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h01m20s | stage:sat:solve:start round=5 circuit_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=0
c 00h01m26s | stage:sat:solve:done round=5 ms=6188 result=Sat assumptions=0 phase_lits=0
c 00h01m26s | stage:decode:start round=5 requested_int_ids=100
c 00h01m26s | stage:relaxation:done round=5 clauses_added=1 circuit_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=5 circuit_cegar_rounds=5 circuit_cegar_added_clauses=5 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h01m27s | stage:sat:solve:start round=6 circuit_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=0
c 00h01m33s | stage:sat:solve:done round=6 ms=6655 result=Sat assumptions=0 phase_lits=0
c 00h01m33s | stage:decode:start round=6 requested_int_ids=100
c 00h01m34s | stage:relaxation:done round=6 clauses_added=1 circuit_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=6 circuit_cegar_rounds=6 circuit_cegar_added_clauses=6 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h01m34s | stage:sat:solve:start round=7 circuit_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=0
c 00h01m41s | stage:sat:solve:done round=7 ms=6875 result=Sat assumptions=0 phase_lits=0
