c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-00-0_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2222
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=513319 changed_domains=162 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2222
c 00h00m00s | stage:lower:start
c 00h00m13s | stage:lower:done ms=13139 lowered=2222 unsupported=0
c 00h00m13s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=1819 rounds=309 tightened=432 removed_cls=899263 removed_lits=487126 unsat=false precise_hits=6249 precise_rounds=2 pivot_recomputes=1352 pivot_exact_attempts=573 pivot_general_attempts=779 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=721 pivot_general_tightened=58 setup_ms=583 loop_ms=685 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=264 sat_ms=0 precise_ms=283
c 00h00m15s | stage:lowered-shape int_vars=3076 bool_vars=1953278 linear_atoms=1470864 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3216558
c 00h00m15s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m15s | stage:preencode(order-ge):start
c 00h00m19s | stage:preencode(order-ge):done ms=4329 int_vars=344042
c 00h00m19s | stage:encode(order-ge):start
c 00h00m29s | stage:encode(order-ge):done ms=9710 sat_vars=6088283 sat_clauses=22031462 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800063
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2222
d NORMALIZED_CONSTRAINTS 2222
d LOWERED_CONSTRAINTS 2222
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 6088283
d SAT_CLAUSES_BASE 22031462
d SAT_CLAUSES_FINAL 22031462
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":753,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":160,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":1068,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1260886,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1783,"max_domain_product_excluding_one_var":"4329","p95_domain_product_excluding_one_var":"2385"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":17005,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":34312,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":44590,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":34542,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":52938,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":11312,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":11514,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 513319
d PROPAGATE_CHANGED_DOMAINS 162
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 309
d POST_LOWER_TIGHTENED_DOMAINS 432
d POST_LOWER_REMOVED_CLAUSES 899263
d POST_LOWER_REMOVED_LITS 487126
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 344042
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-00-0_c23.xml.lzma,unknown,2222,2222,2222,0,6088283,22031462,1800061,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
