c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/VRP_LC-09-05-10-s3_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search trisection --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 21:24:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=369
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=7751 changed_domains=154 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6090752 rss=5.81MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=369
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=37 total=369 lowered=37 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=74 total=369 lowered=74 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=111 total=369 lowered=111 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=148 total=369 lowered=148 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=185 total=369 lowered=185 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=222 total=369 lowered=222 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=259 total=369 lowered=259 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=80 processed=296 total=369 lowered=296 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=90 processed=333 total=369 lowered=333 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=100 processed=369 total=369 lowered=369 unsupported=0 ms=40
c 00h00m00s | stage:lower:done ms=40 lowered=369 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6897664 rss=6.58MiB
c 00h00m00s | stage:post_lower:start
