c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Cargo-25_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=1523948 changed_domains=81 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=218
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9588 lowered=218 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=886 rounds=66 tightened=129 removed_cls=822088 removed_lits=424713 unsat=false precise_hits=204 precise_rounds=2 pivot_recomputes=260 pivot_exact_attempts=50 pivot_general_attempts=210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=191 pivot_general_tightened=19 setup_ms=414 loop_ms=257 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=40 sat_ms=0 precise_ms=174
c 00h00m10s | stage:lowered-shape int_vars=213 bool_vars=1195304 linear_atoms=1221915 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1595252
c 00h00m10s | stage:root-lp:start backend=scip-ffi
c 00h00m43s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=32691
c 00h00m43s | stage:preencode(log-scop):start
c 00h00m43s | stage:preencode(log-scop):done ms=83 int_vars=213
c 00h00m43s | stage:encode(log-scop):start
c 00h00m55s | stage:encode(log-scop):done ms=11712 sat_vars=13260570 sat_clauses=26375423 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=773292 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=773292 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=773292 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m55s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h00m55s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h03m51s | stage:sat:solve:done round=1 ms=175499 result=Sat assumptions=0
c 00h03m51s | stage:decode:start round=1 requested_int_ids=169
c 00h03m51s | stage:decode:final:start round=1 requested_int_ids=169
c 00h03m51s | stage:decode:done round=1 int_assignments=169
c 00h03m51s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h03m51s | result:Sat
c 00h03m51s | objective:incumbent kind=initial value=33345 rounds=1 improvements=0
o 33345
c 00h03m51s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h03m51s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h03m53s | stage:sat:solve:done round=1 ms=1398 result=Sat assumptions=0
c 00h03m53s | stage:decode:start round=1 requested_int_ids=169
c 00h03m54s | stage:relaxation:done round=1 clauses_added=42646 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=42646
c 00h03m54s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h04m14s | stage:sat:solve:done round=2 ms=19231 result=Sat assumptions=0
c 00h04m14s | stage:decode:start round=2 requested_int_ids=169
c 00h04m14s | stage:decode:final:start round=2 requested_int_ids=169
c 00h04m14s | stage:decode:done round=2 int_assignments=169
c 00h04m14s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=42646
c 00h04m14s | result:Sat
c 00h04m14s | objective:incumbent kind=improvement value=33337 rounds=2 improvements=1
o 33337
c 00h04m14s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h04m14s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h04m15s | stage:sat:solve:done round=1 ms=1257 result=Sat assumptions=0
c 00h04m15s | stage:decode:start round=1 requested_int_ids=169
c 00h04m16s | stage:relaxation:done round=1 clauses_added=42642 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=85288
c 00h04m16s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h04m43s | stage:sat:solve:done round=2 ms=26287 result=Sat assumptions=0
c 00h04m43s | stage:decode:start round=2 requested_int_ids=169
c 00h04m43s | stage:decode:final:start round=2 requested_int_ids=169
c 00h04m43s | stage:decode:done round=2 int_assignments=169
c 00h04m43s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=85288
c 00h04m43s | result:Sat
c 00h04m43s | objective:incumbent kind=improvement value=28022 rounds=3 improvements=2
o 28022
c 00h04m43s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h04m43s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h04m44s | stage:sat:solve:done round=1 ms=1230 result=Sat assumptions=0
c 00h04m44s | stage:decode:start round=1 requested_int_ids=169
c 00h04m45s | stage:relaxation:done round=1 clauses_added=42592 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=127880
c 00h04m45s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h04m59s | stage:sat:solve:done round=2 ms=14278 result=Sat assumptions=0
c 00h04m59s | stage:decode:start round=2 requested_int_ids=169
c 00h05m00s | stage:decode:final:start round=2 requested_int_ids=169
c 00h05m00s | stage:decode:done round=2 int_assignments=169
c 00h05m00s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=127880
c 00h05m00s | result:Sat
c 00h05m00s | objective:incumbent kind=improvement value=27245 rounds=4 improvements=3
o 27245
c 00h05m00s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h05m00s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h05m00s | stage:sat:solve:done round=1 ms=239 result=Sat assumptions=0
c 00h05m00s | stage:decode:start round=1 requested_int_ids=169
c 00h05m01s | stage:relaxation:done round=1 clauses_added=42580 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=170460
c 00h05m01s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h05m09s | stage:sat:solve:done round=2 ms=7701 result=Sat assumptions=0
c 00h05m09s | stage:decode:start round=2 requested_int_ids=169
c 00h05m09s | stage:decode:final:start round=2 requested_int_ids=169
c 00h05m09s | stage:decode:done round=2 int_assignments=169
c 00h05m09s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=170460
c 00h05m09s | result:Sat
c 00h05m09s | objective:incumbent kind=improvement value=27240 rounds=5 improvements=4
o 27240
c 00h05m09s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h05m09s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h05m10s | stage:sat:solve:done round=1 ms=238 result=Sat assumptions=0
c 00h05m10s | stage:decode:start round=1 requested_int_ids=169
c 00h05m10s | stage:relaxation:done round=1 clauses_added=42578 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=213038
c 00h05m10s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h05m15s | stage:sat:solve:done round=2 ms=4306 result=Sat assumptions=0
c 00h05m15s | stage:decode:start round=2 requested_int_ids=169
c 00h05m15s | stage:decode:final:start round=2 requested_int_ids=169
c 00h05m15s | stage:decode:done round=2 int_assignments=169
c 00h05m15s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=213038
c 00h05m15s | result:Sat
c 00h05m15s | objective:incumbent kind=improvement value=27239 rounds=6 improvements=5
o 27239
c 00h05m15s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h05m15s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h05m15s | stage:sat:solve:done round=1 ms=234 result=Sat assumptions=0
c 00h05m15s | stage:decode:start round=1 requested_int_ids=169
c 00h05m16s | stage:relaxation:done round=1 clauses_added=42580 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=255618
c 00h05m16s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h05m20s | stage:sat:solve:done round=2 ms=3410 result=Sat assumptions=0
c 00h05m20s | stage:decode:start round=2 requested_int_ids=169
c 00h05m20s | stage:decode:final:start round=2 requested_int_ids=169
c 00h05m20s | stage:decode:done round=2 int_assignments=169
c 00h05m20s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=255618
c 00h05m20s | result:Sat
c 00h05m20s | objective:incumbent kind=improvement value=19908 rounds=7 improvements=6
o 19908
c 00h05m20s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h05m20s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h05m20s | stage:sat:solve:done round=1 ms=202 result=Sat assumptions=0
c 00h05m20s | stage:decode:start round=1 requested_int_ids=169
c 00h05m21s | stage:relaxation:done round=1 clauses_added=42536 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=298154
c 00h05m21s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h05m27s | stage:sat:solve:done round=2 ms=5626 result=Sat assumptions=0
c 00h05m27s | stage:decode:start round=2 requested_int_ids=169
c 00h05m27s | stage:decode:final:start round=2 requested_int_ids=169
c 00h05m27s | stage:decode:done round=2 int_assignments=169
c 00h05m27s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=298154
c 00h05m27s | result:Sat
c 00h05m27s | objective:incumbent kind=improvement value=19651 rounds=8 improvements=7
o 19651
c 00h05m27s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h05m27s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h05m27s | stage:sat:solve:done round=1 ms=252 result=Sat assumptions=0
c 00h05m27s | stage:decode:start round=1 requested_int_ids=169
c 00h05m28s | stage:relaxation:done round=1 clauses_added=42540 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=340694
c 00h05m28s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h05m39s | stage:sat:solve:done round=2 ms=10630 result=Sat assumptions=0
c 00h05m39s | stage:decode:start round=2 requested_int_ids=169
c 00h05m39s | stage:decode:final:start round=2 requested_int_ids=169
c 00h05m39s | stage:decode:done round=2 int_assignments=169
c 00h05m39s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=340694
c 00h05m39s | result:Sat
c 00h05m39s | objective:incumbent kind=improvement value=19650 rounds=9 improvements=8
o 19650
c 00h05m39s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
