c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/MetabolicNetwork-49_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5292
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5292
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1186 lowered=5292 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=448 rounds=192 tightened=290 removed_cls=305 removed_lits=244 unsat=false precise_hits=19305 precise_rounds=4 pivot_recomputes=378882 pivot_exact_attempts=331479 pivot_general_attempts=378521 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=378506 pivot_general_tightened=15 setup_ms=268 loop_ms=37 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=137
c 00h00m01s | stage:lowered-shape int_vars=5378 bool_vars=2689 linear_atoms=7819 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10365
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m21s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0.9999999999999992 naive_bounds=[0,2689] lp_bounds=[1,2689] improved=1 rows=10365 vars=8067 ms=19449
c 00h00m21s | stage:preencode(order-ge):start
c 00h00m21s | stage:preencode(order-ge):done ms=659 int_vars=21365
c 00h00m21s | stage:encode(order-ge):start
bash: line 8: 1957483 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
