c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/Dominoes-25-037_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1054
c 00h00m00s | stage:propagate:start
c 00h00m16s | stage:propagate:done ms=16327 pruned=473850 changed_domains=702 entailed_tables=702
c 00h00m16s | stage:normalize:start
c 00h00m16s | stage:normalize:done ms=0 high_constraints=1054
c 00h00m16s | stage:lower:start
c 00h00m16s | stage:lower:done ms=300 lowered=1054 unsupported=0
c 00h00m16s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=126 rounds=0 tightened=702 removed_cls=1404 removed_lits=1350 unsat=false precise_hits=2808 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=69 loop_ms=22 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=33
c 00h00m16s | stage:preencode(log-scop):start
c 00h00m16s | stage:preencode(log-scop):done ms=1 int_vars=3458
c 00h00m16s | stage:encode(log-scop):start
c 00h00m36s | stage:encode(log-scop):done ms=19902 sat_vars=22268224 sat_clauses=51450305 relaxed_circuits=0 log_scop_pb_constraints=498474 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=498474 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=498474 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=22268224 clauses=51450305
c 00h00m36s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800114
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1763399
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1054
d NORMALIZED_CONSTRAINTS 1054
d LOWERED_CONSTRAINTS 1054
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 22268224
d SAT_CLAUSES_BASE 51450305
d SAT_CLAUSES_FINAL 51450305
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":702,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":351,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"},"3":{"count":2106,"max_domain_product_excluding_one_var":"729","p95_domain_product_excluding_one_var":"729"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":246051,"max_domain_product_excluding_one_var":"27","p95_domain_product_excluding_one_var":"27"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2808,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":1404,"max_domain_product_excluding_one_var":"729","p95_domain_product_excluding_one_var":"729"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 473850
d PROPAGATE_CHANGED_DOMAINS 702
d PROPAGATE_ENTAILED_TABLES 702
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 702
d POST_LOWER_REMOVED_CLAUSES 1404
d POST_LOWER_REMOVED_LITS 1350
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3458
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 498474
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 498474
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 498474
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Dominoes-25-037_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
