c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/TSPTW1-n040w020-1_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=288
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=21545 changed_domains=85 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=288
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=352 lowered=288 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=15 rounds=1 tightened=1 removed_cls=6885 removed_lits=80 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=5 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=247 bool_vars=0 linear_atoms=12301 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=70442
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=27 int_vars=247
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=2634 sat_vars=137887 sat_clauses=8189252 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=137887 clauses=8189252
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m54s | stage:sat:solve:done ms=51910 result=Sat assumptions=0 phase_lits=0
c 00h00m54s | stage:decode:start
c 00h00m54s | stage:decode:done int_assignments=247
c 00h00m54s | result:Sat
c 00h00m54s | objective:incumbent kind=initial value=531 rounds=1 improvements=0
o 531
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=137887 clauses=8189253
c 00h00m54s | stage:sat:solve:start assumptions=0 phase_lits=72953
c 00h00m55s | stage:sat:solve:done ms=607 result=Sat assumptions=0 phase_lits=72953
c 00h00m55s | stage:decode:start
c 00h00m55s | stage:decode:done int_assignments=247
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=improvement value=528 rounds=2 improvements=1
o 528
c 00h00m55s | stage:sat:init solver=CaDiCaL vars=137887 clauses=8189254
c 00h00m55s | stage:sat:solve:start assumptions=0 phase_lits=72953
c 00h00m56s | stage:sat:solve:done ms=1059 result=Sat assumptions=0 phase_lits=72953
c 00h00m56s | stage:decode:start
c 00h00m56s | stage:decode:done int_assignments=247
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=improvement value=505 rounds=3 improvements=2
o 505
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=137887 clauses=8189255
c 00h00m56s | stage:sat:solve:start assumptions=0 phase_lits=72953
c 00h01m01s | stage:sat:solve:done ms=4523 result=Sat assumptions=0 phase_lits=72953
c 00h01m01s | stage:decode:start
c 00h01m01s | stage:decode:done int_assignments=247
c 00h01m01s | result:Sat
c 00h01m01s | objective:incumbent kind=improvement value=504 rounds=4 improvements=3
o 504
c 00h01m01s | stage:sat:init solver=CaDiCaL vars=137887 clauses=8189256
c 00h01m01s | stage:sat:solve:start assumptions=0 phase_lits=72953
c 00h01m01s | stage:sat:solve:done ms=475 result=Sat assumptions=0 phase_lits=72953
c 00h01m01s | stage:decode:start
c 00h01m01s | stage:decode:done int_assignments=247
c 00h01m01s | result:Sat
c 00h01m01s | objective:incumbent kind=improvement value=501 rounds=5 improvements=4
o 501
c 00h01m01s | stage:sat:init solver=CaDiCaL vars=137887 clauses=8189257
c 00h01m01s | stage:sat:solve:start assumptions=0 phase_lits=72953
c 00h01m02s | stage:sat:solve:done ms=919 result=Sat assumptions=0 phase_lits=72953
c 00h01m02s | stage:decode:start
c 00h01m02s | stage:decode:done int_assignments=247
c 00h01m02s | result:Sat
c 00h01m02s | objective:incumbent kind=improvement value=500 rounds=6 improvements=5
o 500
c 00h01m02s | stage:sat:init solver=CaDiCaL vars=137887 clauses=8189258
c 00h01m02s | stage:sat:solve:start assumptions=0 phase_lits=72953
c 00h01m04s | stage:sat:solve:done ms=1974 result=Unsat assumptions=0 phase_lits=72953
c 00h01m04s | result:Unsat
s OPTIMUM FOUND
d OBJECTIVE_ROUNDS 7
d OBJECTIVE_IMPROVEMENTS 5
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 15
d NORMALIZE_MS 0
d LOWER_MS 352
d POST_LOWER_MS 15
d PREENCODE_MS 27
d ENCODE_MS 2634
d SAT_SOLVE_MS 61467
d TOTAL_MS 64565
d SAT_VARS 137887
d SAT_CLAUSES_BASE 8189258
d SAT_CLAUSES_FINAL 8189258
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 32219
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 4920
d EXTPROP_OBSERVED_LITS 4920
d EXTPROP_OBSERVED_LIT_OCCURRENCES 4920
d EXTPROP_CALLBACK_CALLS 1327810
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 41225
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 1574532
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 496648
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 39500
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 91
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 85
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 226803
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 7187
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 63
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 7187
d EXTPROP_REASON_CLAUSE_LITS 66418
d EXTPROP_REASON_CLAUSE_MAX_LEN 42
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 499697
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 23783
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 496
d EXTPROP_EXTERNAL_CLAUSE_LITS 23287
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 84
d EXTPROP_STRONG_REASON_ATTEMPTS 411
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 290
d EXTPROP_STRONG_REASON_DROPPED_TERMS 750
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4060,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1681,"max_domain_product_excluding_one_var":"548","p95_domain_product_excluding_one_var":"548"},"3":{"count":40,"max_domain_product_excluding_one_var":"33428","p95_domain_product_excluding_one_var":"33428"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1682,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1517,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3321,"max_domain_product_excluding_one_var":"548","p95_domain_product_excluding_one_var":"548"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 21545
d PROPAGATE_CHANGED_DOMAINS 85
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1
d POST_LOWER_TIGHTENED_DOMAINS 1
d POST_LOWER_REMOVED_CLAUSES 6885
d POST_LOWER_REMOVED_LITS 80
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 247
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 247
d CSV /bench/competition/2022-2025/COP22to25/TSPTW1-n040w020-1_c23.xml.lzma,optimum,288,288,288,0,137887,8189258,64565,15,0,352,27,2634,61467,0,skipped,,,,,,0,,,,,,,,
