c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Benzenoide-11_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=625
c 00h00m00s | stage:propagate:start
c 00h07m56s | stage:propagate:done ms=476917 pruned=10 changed_domains=1 entailed_tables=0
c 00h07m56s | stage:normalize:start
c 00h07m56s | stage:normalize:done ms=0 high_constraints=625
c 00h07m56s | stage:lower:start
c 00h08m51s | stage:lower:done ms=54336 lowered=625 unsupported=0
c 00h08m51s | stage:post_lower:start
c 00h08m51s | stage:post_lower:done ms=11 rounds=10 tightened=10 removed_cls=10 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h08m51s | stage:preencode(order-ge):start
c 00h09m37s | stage:preencode(order-ge):done ms=46192 int_vars=5633
c 00h09m37s | stage:encode(order-ge):start
bash: line 8: 69778 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
