c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/Cargo-10-15966f-2060_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 07:00:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=297
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2216796 changed_domains=112 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7139328 rss=6.81MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=297
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=30 total=297 lowered=30 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=60 total=297 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=90 total=297 lowered=90 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=119 total=297 lowered=119 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=149 total=297 lowered=149 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=179 total=297 lowered=179 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=208 total=297 lowered=208 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=238 total=297 lowered=238 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=268 total=297 lowered=268 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=297 total=297 lowered=297 unsupported=0 ms=61
c 00h00m00s | stage:lower:done ms=62 lowered=297 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7946240 rss=7.58MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=90 tightened=173 removed_cls=4078 removed_lits=3315 unsat=false precise_hits=185 precise_rounds=2 pivot_recomputes=346 pivot_exact_attempts=61 pivot_general_attempts=285 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=262 pivot_general_tightened=23 setup_ms=0 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7946240 rss=7.58MiB
c 00h00m00s | stage:lowered-shape int_vars=292 bool_vars=5202 linear_atoms=7923 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8984
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7946240 rss=7.58MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=292
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8216576 rss=7.84MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8216576 rss=7.84MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=227951 bytes=54722560 rss=52.19MiB progress_percent=10 processed=903 total=9027
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=903 total=9027 sat_clauses=227951 ms=100
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=282999 bytes=61751296 rss=58.89MiB progress_percent=20 processed=1806 total=9027
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1806 total=9027 sat_clauses=282999 ms=125
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=499279 bytes=105070592 rss=100.20MiB progress_percent=30 processed=2709 total=9027
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=2709 total=9027 sat_clauses=499279 ms=213
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=820465 bytes=182665216 rss=174.20MiB progress_percent=40 processed=3611 total=9027
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=3611 total=9027 sat_clauses=820465 ms=359
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1122424 bytes=216117248 rss=206.11MiB progress_percent=50 processed=4514 total=9027
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=4514 total=9027 sat_clauses=1122424 ms=479
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1531543 bytes=360005632 rss=343.33MiB progress_percent=60 processed=5417 total=9027
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=5417 total=9027 sat_clauses=1531543 ms=680
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2011838 bytes=404471808 rss=385.73MiB progress_percent=70 processed=6319 total=9027
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=6319 total=9027 sat_clauses=2011838 ms=845
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2470004 bytes=658862080 rss=628.34MiB progress_percent=80 processed=7222 total=9027
