c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-10-05_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=240
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=279 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=240
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=51 lowered=240 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=210 tightened=260 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=950 pivot_exact_attempts=0 pivot_general_attempts=950 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=740 pivot_general_tightened=210 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=400 bool_vars=900 linear_atoms=3000 table_atoms=100 table_tuples=1000 table_scope=200 alldiff_atoms=10 circuit_atoms=0 product_atoms=0 logical_clauses=2560
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1000 naive_bounds=[1,10695] lp_bounds=[1000,10695] improved=1 rows=1761 vars=2311 ms=827
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=9 int_vars=400
c 00h00m01s | stage:encode(order-ge):start
c 00h00m34s | stage:encode(order-ge):done ms=33454 sat_vars=3995204 sat_clauses=43903626 ext_ge_specs=0 relaxed_circuits=0
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=3995204 clauses=43903626
c 00h00m34s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h05m47s | stage:sat:solve:done round=1 ms=312968 result=Sat assumptions=0
c 00h05m47s | stage:decode:start round=1 requested_int_ids=400
c 00h05m47s | stage:decode:final:start round=1 requested_int_ids=400
c 00h05m47s | stage:decode:done round=1 int_assignments=400
c 00h05m47s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h05m47s | result:Sat
c 00h05m47s | objective:incumbent kind=initial value=10329 rounds=1 improvements=0
o 10329
c 00h05m47s | stage:sat:init solver=CaDiCaL vars=3995204 clauses=43903626
c 00h05m47s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h05m51s | stage:sat:solve:done round=1 ms=3755 result=Sat assumptions=0
c 00h05m51s | stage:decode:start round=1 requested_int_ids=400
c 00h05m52s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h05m52s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h05m55s | stage:sat:solve:done round=2 ms=3636 result=Sat assumptions=0
c 00h05m55s | stage:decode:start round=2 requested_int_ids=400
c 00h05m56s | stage:relaxation:done round=2 clauses_added=1 cegar_failures=2 cegar_rounds=3 cegar_added_clauses=2
c 00h05m56s | stage:sat:solve:start round=3 cegar_rounds=4 assumptions=0
c 00h05m58s | stage:sat:solve:done round=3 ms=2380 result=Sat assumptions=0
c 00h05m58s | stage:decode:start round=3 requested_int_ids=400
c 00h05m59s | stage:relaxation:done round=3 clauses_added=1 cegar_failures=3 cegar_rounds=4 cegar_added_clauses=3
c 00h05m59s | stage:sat:solve:start round=4 cegar_rounds=5 assumptions=0
c 00h06m01s | stage:sat:solve:done round=4 ms=2268 result=Sat assumptions=0
c 00h06m01s | stage:decode:start round=4 requested_int_ids=400
c 00h06m02s | stage:relaxation:done round=4 clauses_added=1 cegar_failures=4 cegar_rounds=5 cegar_added_clauses=4
