c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/NurseRostering-06_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2471
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=1568 changed_domains=570 entailed_tables=28
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7266304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2471
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=68 lowered=2471 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12132352
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=21 tightened=40 removed_cls=850 removed_lits=831 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=114 pivot_exact_attempts=0 pivot_general_attempts=114 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=114 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=12673024
c 00h00m00s | stage:lowered-shape int_vars=4787 bool_vars=6596 linear_atoms=3044 table_atoms=3416 table_tuples=15294 table_scope=9678 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16849
c 00h00m00s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1800063
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1799977
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2471
d NORMALIZED_CONSTRAINTS 2471
d LOWERED_CONSTRAINTS 2471
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 12673024
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7266304
d MEMORY_RSS_AFTER_LOWER_BYTES 12132352
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 12673024
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2175,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":222,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":36,"max_domain_product_excluding_one_var":"361","p95_domain_product_excluding_one_var":"361"},"4":{"count":18,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"6":{"count":299,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":110,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"19":{"count":112,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"},"29":{"count":72,"max_domain_product_excluding_one_var":"268435456","p95_domain_product_excluding_one_var":"268435456"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 54
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 2175
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 4
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 361
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 29
d PROPAGATE_PRUNED_VALUES 1568
d PROPAGATE_CHANGED_DOMAINS 570
d PROPAGATE_ENTAILED_TABLES 28
d POST_LOWER_ROUNDS 21
d POST_LOWER_TIGHTENED_DOMAINS 40
d POST_LOWER_REMOVED_CLAUSES 850
d POST_LOWER_REMOVED_LITS 831
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 12673024
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7266304
d MEMORY_RSS_AFTER_LOWER_BYTES 12132352
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 12673024
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NurseRostering-06_c22.xml.lzma,unknown,2471,2471,2471,0,,,1800059,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
