c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/StillLife-wastage-30-30_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1203
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=489 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1203
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=43 lowered=1203 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=1107 tightened=1201 removed_cls=0 removed_lits=0 unsat=false precise_hits=360 precise_rounds=1 pivot_recomputes=70000 pivot_exact_attempts=66882 pivot_general_attempts=69880 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=68815 pivot_general_tightened=1065 setup_ms=1 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=71
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=62 int_vars=3424
c 00h00m00s | stage:encode(order-ge):start
c 00h00m08s | stage:encode(order-ge):done ms=7815 sat_vars=493166 sat_clauses=24311614 ext_ge_specs=0 relaxed_circuits=0
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=493166 clauses=24311614
c 00h00m08s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m26s | stage:sat:solve:done round=1 ms=18002 result=Sat assumptions=0
c 00h00m26s | stage:decode:start round=1
c 00h00m26s | stage:decode:done round=1 int_assignments=2080
c 00h00m26s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=initial value=-2 rounds=1 improvements=0
o -2
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=493166 clauses=24311614
c 00h00m26s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m28s | stage:sat:solve:done round=1 ms=1903 result=Sat assumptions=0
c 00h00m28s | stage:decode:start round=1
c 00h00m28s | stage:relaxation:done round=1 clauses_added=412875 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=412875
c 00h00m28s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
