c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r06-v128_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 02:34:07 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4787
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=53 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=22638592 rss=21.59MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4787
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=479 total=4787 lowered=479 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=958 total=4787 lowered=958 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=1437 total=4787 lowered=1437 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=1915 total=4787 lowered=1915 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=2394 total=4787 lowered=2394 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=2873 total=4787 lowered=2873 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=3351 total=4787 lowered=3351 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=3830 total=4787 lowered=3830 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=4309 total=4787 lowered=4309 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=100 processed=4787 total=4787 lowered=4787 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=9 lowered=4787 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=22638592 rss=21.59MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=22638592 rss=21.59MiB
c 00h00m00s | stage:lowered-shape int_vars=1808 bool_vars=0 linear_atoms=1 table_atoms=4786 table_tuples=52552 table_scope=18032 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4787
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=22638592 rss=21.59MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1808
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=22908928 rss=21.85MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=22908928 rss=21.85MiB
