c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/CrazyFrog-07_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=1 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1216
c 00h00m00s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=3483 sat_vars=866003 sat_clauses=5252237 relaxed_circuits=1
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=866003 clauses=5252237
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m55s | stage:sat:solve:done round=1 ms=51506 result=Sat assumptions=0 phase_lits=0
c 00h00m55s | stage:decode:start round=1 requested_int_ids=1216
c 00h00m55s | stage:relaxation:done round=1 clauses_added=80 circuit_clauses_added=80 cop_clauses_added=0 circuit_cegar_failures=1 circuit_cegar_rounds=1 circuit_cegar_added_clauses=80 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m55s | stage:sat:solve:start round=2 circuit_cegar_rounds=2 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m57s | stage:sat:solve:done round=2 ms=62305 result=Sat assumptions=0 phase_lits=0
c 00h01m57s | stage:decode:start round=2 requested_int_ids=1216
c 00h01m57s | stage:relaxation:done round=2 clauses_added=36 circuit_clauses_added=36 cop_clauses_added=0 circuit_cegar_failures=2 circuit_cegar_rounds=2 circuit_cegar_added_clauses=116 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m57s | stage:sat:solve:start round=3 circuit_cegar_rounds=3 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h02m24s | stage:sat:solve:done round=3 ms=26963 result=Sat assumptions=0 phase_lits=0
c 00h02m24s | stage:decode:start round=3 requested_int_ids=1216
c 00h02m24s | stage:relaxation:done round=3 clauses_added=70 circuit_clauses_added=70 cop_clauses_added=0 circuit_cegar_failures=3 circuit_cegar_rounds=3 circuit_cegar_added_clauses=186 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m24s | stage:sat:solve:start round=4 circuit_cegar_rounds=4 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h03m07s | stage:sat:solve:done round=4 ms=42973 result=Sat assumptions=0 phase_lits=0
c 00h03m07s | stage:decode:start round=4 requested_int_ids=1216
c 00h03m07s | stage:relaxation:done round=4 clauses_added=44 circuit_clauses_added=44 cop_clauses_added=0 circuit_cegar_failures=4 circuit_cegar_rounds=4 circuit_cegar_added_clauses=230 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h03m07s | stage:sat:solve:start round=5 circuit_cegar_rounds=5 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h03m36s | stage:sat:solve:done round=5 ms=28650 result=Sat assumptions=0 phase_lits=0
c 00h03m36s | stage:decode:start round=5 requested_int_ids=1216
c 00h03m36s | stage:relaxation:done round=5 clauses_added=58 circuit_clauses_added=58 cop_clauses_added=0 circuit_cegar_failures=5 circuit_cegar_rounds=5 circuit_cegar_added_clauses=288 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h03m36s | stage:sat:solve:start round=6 circuit_cegar_rounds=6 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h04m08s | stage:sat:solve:done round=6 ms=31847 result=Sat assumptions=0 phase_lits=0
c 00h04m08s | stage:decode:start round=6 requested_int_ids=1216
c 00h04m08s | stage:relaxation:done round=6 clauses_added=64 circuit_clauses_added=64 cop_clauses_added=0 circuit_cegar_failures=6 circuit_cegar_rounds=6 circuit_cegar_added_clauses=352 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h04m08s | stage:sat:solve:start round=7 circuit_cegar_rounds=7 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h04m29s | stage:sat:solve:done round=7 ms=21088 result=Sat assumptions=0 phase_lits=0
c 00h04m29s | stage:decode:start round=7 requested_int_ids=1216
c 00h04m30s | stage:relaxation:done round=7 clauses_added=46 circuit_clauses_added=46 cop_clauses_added=0 circuit_cegar_failures=7 circuit_cegar_rounds=7 circuit_cegar_added_clauses=398 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h04m30s | stage:sat:solve:start round=8 circuit_cegar_rounds=8 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h05m30s | stage:sat:solve:done round=8 ms=60267 result=Sat assumptions=0 phase_lits=0
