c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland09_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5052
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=259 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5052
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=76 lowered=5052 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=7121 removed_lits=3656 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=301 bool_vars=9900 linear_atoms=15051 table_atoms=100 table_tuples=180100 table_scope=300 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12782
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m04s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,27615392] lp_bounds=[0,27615392] improved=0 rows=11720 vars=190301 ms=4096
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=17 int_vars=490
c 00h00m04s | stage:encode(order-ge):start
bash: line 8: 961584 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
