c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/IHTC-i16_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5459
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=55 pruned=18890 changed_domains=2041 entailed_tables=250
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=36040704
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5459
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5497 lowered=5459 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=201928704
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=573 rounds=6090 tightened=10776 removed_cls=373200 removed_lits=67727 unsat=false precise_hits=13281 precise_rounds=2 pivot_recomputes=890609 pivot_exact_attempts=153 pivot_general_attempts=890456 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=890456 pivot_general_tightened=0 setup_ms=265 loop_ms=195 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=77 sat_ms=0 precise_ms=8
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=346951680
c 00h00m06s | stage:lowered-shape int_vars=24697 bool_vars=147193 linear_atoms=510058 table_atoms=152 table_tuples=21467 table_scope=210 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=314507
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=347373568
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=1102 int_vars=73738
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=373772288
c 00h00m07s | memory:guard limit_bytes=68719476736 rss_bytes=373927936 reserve_bytes=10737418240 available_bytes=57608130560 fallback=extprop
c 00h02m09s | stage:encode(order-ge-early-extprop-probe):done ms=121819 estimated_total_clauses=2097466921
c 00h02m09s | memory:rss checkpoint=before_encode bytes=373719040
c 00h02m09s | stage:encode(order-ge):start
c 00h02m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=667230208 interval_clauses=1000000
c 00h02m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=1055993856 interval_clauses=1000000
c 00h02m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1175728128 interval_clauses=1000000
c 00h02m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=1845633024 interval_clauses=1000000
c 00h02m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=1943994368 interval_clauses=1000000
c 00h02m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=2043199488 interval_clauses=1000000
c 00h02m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=2142134272 interval_clauses=1000000
c 00h02m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=2247827456 interval_clauses=1000000
c 00h02m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=2346299392 interval_clauses=1000000
c 00h02m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=2443685888 interval_clauses=1000000
c 00h02m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=2543161344 interval_clauses=1000000
c 00h02m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=2648584192 interval_clauses=1000000
c 00h02m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=2748059648 interval_clauses=1000000
c 00h02m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=2847535104 interval_clauses=1000000
c 00h02m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=2946039808 interval_clauses=1000000
c 00h02m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=3052064768 interval_clauses=1000000
c 00h02m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=3147956224 interval_clauses=1000000
c 00h02m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=3244527616 interval_clauses=1000000
c 00h02m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=3342651392 interval_clauses=1000000
c 00h02m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=3448569856 interval_clauses=1000000
c 00h02m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=3546423296 interval_clauses=1000000
c 00h02m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=3645898752 interval_clauses=1000000
c 00h02m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=3743821824 interval_clauses=1000000
c 00h02m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=3847352320 interval_clauses=1000000
c 00h02m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25000000 bytes=3946557440 interval_clauses=1000000
c 00h02m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26000000 bytes=4044681216 interval_clauses=1000000
c 00h02m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27000000 bytes=4143616000 interval_clauses=1000000
c 00h02m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28000000 bytes=4249849856 interval_clauses=1000000
c 00h02m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29000000 bytes=4345610240 interval_clauses=1000000
c 00h02m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30000000 bytes=4444004352 interval_clauses=1000000
