c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/BinPacking-table-n3c3w4a_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=130
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=427 pruned=16637 changed_domains=381 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=130
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=242 lowered=130 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=11 rounds=0 tightened=0 removed_cls=16637 removed_lits=16637 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=509 bool_vars=34923 linear_atoms=35622 table_atoms=127 table_tuples=1300480 table_scope=508 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=53657
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=509
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=2098 sat_vars=680696 sat_clauses=1841683 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=23756 log_scop_pb_mixed=0 log_scop_pb_bdd2=23756 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=23756 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=680696 clauses=1841683
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m35s | stage:sat:solve:done round=1 ms=32461 result=Sat assumptions=0 phase_lits=0
c 00h00m35s | stage:decode:start round=1 requested_int_ids=509
c 00h00m35s | stage:decode:final:start round=1 requested_int_ids=509
c 00h00m35s | stage:decode:done round=1 int_assignments=509
c 00h00m35s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m35s | result:Sat
c 00h00m35s | objective:incumbent kind=initial value=110 rounds=1 improvements=0
o 110
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=680696 clauses=1841683
c 00h00m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3308
c 00h00m36s | stage:sat:solve:done round=1 ms=1684 result=Sat assumptions=0 phase_lits=3308
c 00h00m36s | stage:decode:start round=1 requested_int_ids=509
c 00h00m36s | stage:decode:final:start round=1 requested_int_ids=509
c 00h00m36s | stage:decode:done round=1 int_assignments=509
c 00h00m36s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m36s | result:Sat
c 00h00m36s | objective:incumbent kind=improvement value=109 rounds=2 improvements=1
o 109
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=680696 clauses=1841683
c 00h00m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=3308
c 00h00m37s | stage:sat:solve:done round=1 ms=110 result=Sat assumptions=0 phase_lits=3308
c 00h00m37s | stage:decode:start round=1 requested_int_ids=509
c 00h00m37s | stage:relaxation:done round=1 clauses_added=7 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=7 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=7
c 00h00m37s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=3308
c 00h00m37s | stage:sat:solve:done round=2 ms=698 result=Sat assumptions=0 phase_lits=3308
c 00h00m37s | stage:decode:start round=2 requested_int_ids=509
c 00h00m37s | stage:decode:final:start round=2 requested_int_ids=509
c 00h00m37s | stage:decode:done round=2 int_assignments=509
c 00h00m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=7
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=improvement value=108 rounds=3 improvements=2
o 108
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=680696 clauses=1841683
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=3308
c 00h00m37s | stage:sat:solve:done round=1 ms=97 result=Sat assumptions=0 phase_lits=3308
c 00h00m37s | stage:decode:start round=1 requested_int_ids=509
c 00h00m37s | stage:relaxation:done round=1 clauses_added=10 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=10 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=17
