c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland09_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5051
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=270 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=135282688
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5051
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=228 lowered=5051 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=134844416
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=7121 removed_lits=3656 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=134979584
c 00h00m00s | stage:lowered-shape int_vars=300 bool_vars=9900 linear_atoms=15050 table_atoms=100 table_tuples=180100 table_scope=300 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12781
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=135122944
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=14 int_vars=300
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=135258112
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=135258112 reserve_bytes=10737418240 available_bytes=57846800384 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=135258112
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=251371520 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=362909696 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=464908288 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=572334080 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=777256960 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=899588096 interval_clauses=1000000
c 00h00m12s | stage:encode(order-ge):done ms=11823 sat_vars=878130 sat_clauses=6055350 ext_ge_specs=0 relaxed_circuits=0
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=878130 clauses=6055350
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done ms=2065 result=Sat assumptions=0 phase_lits=0
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=300
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=initial value=19672703 rounds=1 improvements=0
o 19672703
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=878131 clauses=6055350
c 00h00m14s | stage:sat:solve:start assumptions=1 phase_lits=360000
c 00h00m24s | stage:sat:solve:done ms=9510 result=Sat assumptions=1 phase_lits=360000
c 00h00m24s | stage:decode:start
c 00h00m24s | stage:decode:done int_assignments=300
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=18528858 rounds=2 improvements=1
o 18528858
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=878132 clauses=6055351
c 00h00m24s | stage:sat:solve:start assumptions=1 phase_lits=360000
c 00h00m24s | stage:sat:solve:done ms=336 result=Sat assumptions=1 phase_lits=360000
c 00h00m24s | stage:decode:start
c 00h00m24s | stage:decode:done int_assignments=300
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=18337224 rounds=3 improvements=2
o 18337224
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=878133 clauses=6055352
c 00h00m24s | stage:sat:solve:start assumptions=1 phase_lits=360000
c 00h00m25s | stage:sat:solve:done ms=541 result=Sat assumptions=1 phase_lits=360000
c 00h00m25s | stage:decode:start
c 00h00m25s | stage:decode:done int_assignments=300
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=improvement value=18089028 rounds=4 improvements=3
o 18089028
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=878134 clauses=6055353
c 00h00m25s | stage:sat:solve:start assumptions=1 phase_lits=360000
c 00h00m26s | stage:sat:solve:done ms=374 result=Sat assumptions=1 phase_lits=360000
c 00h00m26s | stage:decode:start
c 00h00m26s | stage:decode:done int_assignments=300
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=17968260 rounds=5 improvements=4
o 17968260
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=878135 clauses=6055354
c 00h00m26s | stage:sat:solve:start assumptions=1 phase_lits=360000
c 00h00m26s | stage:sat:solve:done ms=250 result=Sat assumptions=1 phase_lits=360000
c 00h00m26s | stage:decode:start
c 00h00m26s | stage:decode:done int_assignments=300
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=17703916 rounds=6 improvements=5
o 17703916
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=878136 clauses=6055355
c 00h00m26s | stage:sat:solve:start assumptions=1 phase_lits=360000
c 00h00m26s | stage:sat:solve:done ms=245 result=Sat assumptions=1 phase_lits=360000
c 00h00m26s | stage:decode:start
c 00h00m26s | stage:decode:done int_assignments=300
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=17465457 rounds=7 improvements=6
o 17465457
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=878137 clauses=6055356
c 00h00m27s | stage:sat:solve:start assumptions=1 phase_lits=360000
c 00h00m30s | stage:sat:solve:done ms=3255 result=Sat assumptions=1 phase_lits=360000
c 00h00m30s | stage:decode:start
c 00h00m30s | stage:decode:done int_assignments=300
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=improvement value=17441812 rounds=8 improvements=7
o 17441812
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=878138 clauses=6055357
c 00h00m30s | stage:sat:solve:start assumptions=1 phase_lits=360000
c 00h00m31s | stage:sat:solve:done ms=1028 result=Sat assumptions=1 phase_lits=360000
c 00h00m31s | stage:decode:start
c 00h00m31s | stage:decode:done int_assignments=300
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=17441695 rounds=9 improvements=8
o 17441695
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=878139 clauses=6055358
c 00h00m31s | stage:sat:solve:start assumptions=1 phase_lits=360000
c 00h00m33s | stage:sat:solve:done ms=1567 result=Sat assumptions=1 phase_lits=360000
c 00h00m33s | stage:decode:start
c 00h00m33s | stage:decode:done int_assignments=300
c 00h00m33s | result:Sat
c 00h00m33s | objective:incumbent kind=improvement value=17441689 rounds=10 improvements=9
o 17441689
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=878140 clauses=6055359
c 00h00m33s | stage:sat:solve:start assumptions=1 phase_lits=360000
c 00h00m33s | stage:sat:solve:done ms=179 result=Sat assumptions=1 phase_lits=360000
c 00h00m33s | stage:decode:start
