c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2022/diameterc-mst/dcmst.mzn --data /bench/2022/diameterc-mst/c_v15_a105_d6.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:19:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1491
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=95 changed_domains=3 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5259264 rss=5.02MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1491
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=150 total=1491 lowered=150 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=299 total=1491 lowered=299 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=448 total=1491 lowered=448 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=597 total=1491 lowered=597 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=50 processed=746 total=1491 lowered=746 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=895 total=1491 lowered=895 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=70 processed=1044 total=1491 lowered=1044 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=1193 total=1491 lowered=1193 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=1342 total=1491 lowered=1342 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=100 processed=1491 total=1491 lowered=1491 unsupported=0 ms=9
c 00h00m00s | stage:lower:done ms=10 lowered=1491 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5259264 rss=5.02MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=2 tightened=2 removed_cls=1 removed_lits=0 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5529600 rss=5.27MiB
c 00h00m00s | stage:lowered-shape int_vars=158 bool_vars=210 linear_atoms=1334 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2204
c 00h00m00s | stage:root-lp:start backend=lpo
