c cmd: /host-parser-bin/kat_xcsp_2c5208ae /bench/competition/2022-2025/COP22to25/VRP_LC-11-05-15-s4_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-04 01:35:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=11728 changed_domains=229 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9195520 rss=8.77MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=549 lowered=55 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=110 total=549 lowered=110 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=165 total=549 lowered=165 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=220 total=549 lowered=220 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=275 total=549 lowered=275 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=330 total=549 lowered=330 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=385 total=549 lowered=385 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=80 processed=440 total=549 lowered=440 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=90 processed=495 total=549 lowered=495 unsupported=0 ms=65
c 00h00m00s | stage:lower:progress percent=100 processed=549 total=549 lowered=549 unsupported=0 ms=80
c 00h00m00s | stage:lower:done ms=81 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11624448 rss=11.09MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=45 tightened=60 removed_cls=2229 removed_lits=1693 unsat=false precise_hits=489 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11624448 rss=11.09MiB
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=1660 linear_atoms=14590 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=17111
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11624448 rss=11.09MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=540
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11624448 rss=11.09MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11624448 rss=11.09MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=171099 bytes=30785536 rss=29.36MiB progress_percent=10 processed=1719 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1719 total=17186 sat_clauses=171099 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=209993 bytes=45043712 rss=42.96MiB progress_percent=20 processed=3438 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=3438 total=17186 sat_clauses=209993 ms=88
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=226834 bytes=45043712 rss=42.96MiB progress_percent=30 processed=5156 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=5156 total=17186 sat_clauses=226834 ms=93
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=243888 bytes=45043712 rss=42.96MiB progress_percent=40 processed=6875 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=6875 total=17186 sat_clauses=243888 ms=98
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=324863 bytes=67055616 rss=63.95MiB progress_percent=50 processed=8593 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=8593 total=17186 sat_clauses=324863 ms=140
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=411894 bytes=108097536 rss=103.09MiB progress_percent=60 processed=10312 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=10312 total=17186 sat_clauses=411894 ms=208
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=489329 bytes=114855936 rss=109.54MiB progress_percent=70 processed=12031 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=12031 total=17186 sat_clauses=489329 ms=240
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=566301 bytes=121344000 rss=115.72MiB progress_percent=80 processed=13749 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=13749 total=17186 sat_clauses=566301 ms=271
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=642847 bytes=190382080 rss=181.56MiB progress_percent=90 processed=15468 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=15468 total=17186 sat_clauses=642847 ms=332
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=713293 bytes=190382080 rss=181.56MiB progress_percent=100 processed=17186 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=17186 total=17186 sat_clauses=713293 ms=357
c 00h00m00s | stage:encode(log-scop):done ms=371 sat_vars=410813 sat_clauses=713293 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=49822 log_scop_pb_mixed=0 log_scop_pb_bdd2=49822 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=49822 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=410813 clauses=713293
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done round=1 ms=10042 result=Sat assumptions=0 phase_lits=0
c 00h00m10s | stage:decode:start round=1 requested_int_ids=60
c 00h00m10s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m10s | stage:decode:done round=1 int_assignments=540
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=initial value=545 rounds=1 improvements=0
o 545
c objective-cut:rss-guard enabled=false
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=25610
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=423743 clauses=738903
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m18s | stage:sat:solve:done round=1 ms=7461 result=Sat assumptions=0 phase_lits=0
c 00h00m18s | stage:decode:start round=1 requested_int_ids=60
c 00h00m18s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m18s | stage:decode:done round=1 int_assignments=540
c 00h00m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=522 rounds=2 improvements=1
o 522
c objective-cut:rss-guard enabled=false
c 00h00m18s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=25371
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=436552 clauses=764274
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m23s | stage:sat:solve:done round=1 ms=5642 result=Sat assumptions=0 phase_lits=0
c 00h00m23s | stage:decode:start round=1 requested_int_ids=60
c 00h00m23s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m23s | stage:decode:done round=1 int_assignments=540
c 00h00m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=514 rounds=3 improvements=2
o 514
c objective-cut:rss-guard enabled=false
c 00h00m23s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=25334
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=449342 clauses=789608
c 00h00m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m11s | stage:sat:solve:done round=1 ms=47426 result=Sat assumptions=0 phase_lits=0
c 00h01m11s | stage:decode:start round=1 requested_int_ids=60
c 00h01m11s | stage:decode:final:start round=1 requested_int_ids=540
c 00h01m11s | stage:decode:done round=1 int_assignments=540
c 00h01m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m11s | result:Sat
c 00h01m11s | objective:incumbent kind=improvement value=510 rounds=4 improvements=3
o 510
c objective-cut:rss-guard enabled=false
c 00h01m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=25217
c 00h01m11s | stage:sat:init solver=CaDiCaL vars=462073 clauses=814825
c 00h01m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=5 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m40s | stage:sat:solve:done round=1 ms=29380 result=Sat assumptions=0 phase_lits=0
c 00h01m40s | stage:decode:start round=1 requested_int_ids=60
c 00h01m40s | stage:decode:final:start round=1 requested_int_ids=540
c 00h01m40s | stage:decode:done round=1 int_assignments=540
c 00h01m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m40s | result:Sat
c 00h01m40s | objective:incumbent kind=improvement value=494 rounds=5 improvements=4
o 494
c objective-cut:rss-guard enabled=false
c 00h01m40s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=25107
c 00h01m40s | stage:sat:init solver=CaDiCaL vars=474748 clauses=839932
c 00h01m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
