c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-70-1_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1582
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=304799 changed_domains=128 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1582
c 00h00m00s | stage:lower:start
c 00h01m55s | stage:lower:done ms=115440 lowered=1582 unsupported=0
c 00h01m55s | stage:post_lower:start
c 00h02m21s | stage:post_lower:done ms=25805 rounds=144 tightened=201 removed_cls=5034932 removed_lits=1569596 unsat=false precise_hits=3301 precise_rounds=2 pivot_recomputes=895 pivot_exact_attempts=304 pivot_general_attempts=634 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=577 pivot_general_tightened=57 setup_ms=18377 loop_ms=4127 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1541 sat_ms=0 precise_ms=297
c 00h02m22s | stage:lowered-shape int_vars=2974170 bool_vars=6794304 linear_atoms=7601481 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14667455
c 00h02m22s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m22s | stage:preencode(order-ge):start
c 00h03m00s | stage:preencode(order-ge):done ms=37804 int_vars=3511288
c 00h03m00s | stage:encode(order-ge):start
c 00h04m39s | stage:encode(order-ge):done ms=98383 sat_vars=29651588 sat_clauses=198894159 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800077
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1582
d NORMALIZED_CONSTRAINTS 1582
d LOWERED_CONSTRAINTS 1582
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 29651588
d SAT_CLAUSES_BASE 198894159
d SAT_CLAUSES_FINAL 198894159
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2973181,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1152082,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":680,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1487487,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1077,"max_domain_product_excluding_one_var":"5410","p95_domain_product_excluding_one_var":"3696"},"130":{"count":23040,"max_domain_product_excluding_one_var":"16320498564797493858533376","p95_domain_product_excluding_one_var":"16320498564797493858533376"}}
