c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g16-p10-a05_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=675
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=81 pruned=26191 changed_domains=209 entailed_tables=10
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=24309760
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=675
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=68 total=675 lowered=68 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=135 total=675 lowered=135 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=203 total=675 lowered=203 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=270 total=675 lowered=270 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=338 total=675 lowered=338 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=405 total=675 lowered=405 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=473 total=675 lowered=473 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=80 processed=540 total=675 lowered=540 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=90 processed=608 total=675 lowered=608 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=100 processed=675 total=675 lowered=675 unsupported=0 ms=19
c 00h00m00s | stage:lower:done ms=20 lowered=675 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=24834048
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=86 removed_lits=32 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=24834048
c 00h00m00s | stage:lowered-shape int_vars=220 bool_vars=210 linear_atoms=630 table_atoms=200 table_tuples=98131 table_scope=400 alldiff_atoms=43 circuit_atoms=0 product_atoms=0 logical_clauses=1207
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=24834048
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=220
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=25063424
c 00h00m00s | memory:rss checkpoint=before_encode bytes=25063424
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2091950 bytes=270319616 progress_percent=10 processed=121 total=1207
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=121 total=1207 sat_clauses=2091950 ms=664
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2116868 bytes=277889024 progress_percent=20 processed=242 total=1207
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=242 total=1207 sat_clauses=2116868 ms=688
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3447500 bytes=692436992 progress_percent=30 processed=363 total=1207
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=363 total=1207 sat_clauses=3447500 ms=1586
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3682028 bytes=718188544 progress_percent=40 processed=483 total=1207
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=483 total=1207 sat_clauses=3682028 ms=1725
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3684029 bytes=718188544 progress_percent=50 processed=604 total=1207
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=604 total=1207 sat_clauses=3684029 ms=1725
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3686677 bytes=718188544 progress_percent=60 processed=725 total=1207
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=725 total=1207 sat_clauses=3686677 ms=1726
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3689337 bytes=718405632 progress_percent=70 processed=845 total=1207
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=845 total=1207 sat_clauses=3689337 ms=1726
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3692008 bytes=718405632 progress_percent=80 processed=966 total=1207
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=966 total=1207 sat_clauses=3692008 ms=1726
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3694590 bytes=718405632 progress_percent=90 processed=1087 total=1207
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=1087 total=1207 sat_clauses=3694590 ms=1727
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3696805 bytes=718405632 progress_percent=100 processed=1207 total=1207
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=1207 total=1207 sat_clauses=3696805 ms=1727
c 00h00m01s | stage:encode(log-scop):done ms=1764 sat_vars=1101966 sat_clauses=3696805 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=91504 log_scop_pb_mixed=0 log_scop_pb_bdd2=91504 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=91504 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1101966 clauses=3696805
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m17s | stage:sat:solve:done round=1 ms=15841 result=Sat assumptions=0 phase_lits=0
c 00h00m17s | stage:decode:start round=1 requested_int_ids=220
c 00h00m17s | stage:decode:final:start round=1 requested_int_ids=220
c 00h00m17s | stage:decode:done round=1 int_assignments=220
c 00h00m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=initial value=42 rounds=1 improvements=0
o 42
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=1101966 clauses=3696805
