c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/prop_stress/prop_stress.mzn --data /bench/2009/prop_stress/0400.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=81001
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=86 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=75948032 rss=72.43MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=81001
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8101 total=81001 lowered=8101 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=20 processed=16201 total=81001 lowered=16201 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=30 processed=24301 total=81001 lowered=24301 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=40 processed=32401 total=81001 lowered=32401 unsupported=0 ms=79
c 00h00m00s | stage:lower:progress percent=50 processed=40501 total=81001 lowered=40501 unsupported=0 ms=96
c 00h00m00s | stage:lower:progress percent=60 processed=48601 total=81001 lowered=48601 unsupported=0 ms=114
c 00h00m00s | stage:lower:progress percent=70 processed=56701 total=81001 lowered=56701 unsupported=0 ms=131
c 00h00m00s | stage:lower:progress percent=80 processed=64801 total=81001 lowered=64801 unsupported=0 ms=155
c 00h00m00s | stage:lower:progress percent=90 processed=72901 total=81001 lowered=72901 unsupported=0 ms=173
c 00h00m00s | stage:lower:progress percent=100 processed=81001 total=81001 lowered=81001 unsupported=0 ms=191
c 00h00m00s | stage:lower:done ms=198 lowered=81001 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=75948032 rss=72.43MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=232 rounds=21 tightened=8488 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=12862 pivot_exact_attempts=0 pivot_general_attempts=12862 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4376 pivot_general_tightened=8486 setup_ms=23 loop_ms=192 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=93663232 rss=89.32MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=93933568 rss=89.58MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=4 int_vars=802
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=91250688 rss=87.02MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=91250688 rss=87.02MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=3375 sat_vars=4333513 sat_clauses=7181204 relaxed_circuits=0 log_scop_pb_constraints=81001 log_scop_pb_mixed=0 log_scop_pb_bdd2=81001 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=81001 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=4333513 clauses=7181204
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m11s | stage:sat:solve:done ms=7506 result=Unsat assumptions=0 phase_lits=0
c 00h00m11s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 81001
d NORMALIZED_CONSTRAINTS 81001
d LOWERED_CONSTRAINTS 81001
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 802
d CSP_CONSTRAINTS 81001
d CSP_INTENTIONAL 81001
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 160000
d CSP_DOMAIN_SPAN_MAX 160000
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 86
d NORMALIZE_MS 0
d LOWER_MS 198
d POST_LOWER_MS 232
d PREENCODE_MS 4
d ENCODE_MS 3375
d SAT_SOLVE_MS 7506
d TOTAL_MS 11456
d SAT_VARS 4333513
d SAT_CLAUSES_BASE 7181204
d SAT_CLAUSES_FINAL 7181204
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 802
d CSP_CONSTRAINTS 81001
d CSP_INTENTIONAL 81001
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 160000
d CSP_DOMAIN_SPAN_MAX 160000
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 18
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 160001
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":81001,"max_domain_product_excluding_one_var":"160001","p95_domain_product_excluding_one_var":"159979"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 21
d POST_LOWER_TIGHTENED_DOMAINS 8488
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 802
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 81001
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 81001
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
