c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/nonogram/non.mzn --data /bench/2013/nonogram/dom_10.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:45:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=42
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3829760 rss=3.65MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=42
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=42 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=9 total=42 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=13 total=42 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=17 total=42 lowered=17 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=21 total=42 lowered=21 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=26 total=42 lowered=26 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=30 total=42 lowered=30 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=34 total=42 lowered=34 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=38 total=42 lowered=38 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=42 total=42 lowered=42 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=42 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3837952 rss=3.66MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3837952 rss=3.66MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3837952 rss=3.66MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=1365
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4104192 rss=3.91MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4104192 rss=3.91MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1806 bytes=4644864 rss=4.43MiB progress_percent=10 processed=89 total=882
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=89 total=882 sat_clauses=1806 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2584 bytes=4644864 rss=4.43MiB progress_percent=20 processed=177 total=882
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=177 total=882 sat_clauses=2584 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3362 bytes=4644864 rss=4.43MiB progress_percent=30 processed=265 total=882
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=265 total=882 sat_clauses=3362 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4139 bytes=4644864 rss=4.43MiB progress_percent=40 processed=353 total=882
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=353 total=882 sat_clauses=4139 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4685 bytes=4644864 rss=4.43MiB progress_percent=50 processed=441 total=882
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=441 total=882 sat_clauses=4685 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5243 bytes=4644864 rss=4.43MiB progress_percent=60 processed=530 total=882
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=530 total=882 sat_clauses=5243 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6021 bytes=4644864 rss=4.43MiB progress_percent=70 processed=618 total=882
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=618 total=882 sat_clauses=6021 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6799 bytes=4644864 rss=4.43MiB progress_percent=80 processed=706 total=882
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=706 total=882 sat_clauses=6799 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7576 bytes=4644864 rss=4.43MiB progress_percent=90 processed=794 total=882
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=794 total=882 sat_clauses=7576 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8222 bytes=4644864 rss=4.43MiB progress_percent=100 processed=882 total=882
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=882 total=882 sat_clauses=8222 ms=6
c 00h00m00s | stage:encode(order-ge):done ms=8 sat_vars=2429 sat_clauses=8222 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2429 clauses=8222
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=369 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=441
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> A[1,1] A[1,2] A[1,3] A[1,4] A[1,5] A[1,6] A[1,7] A[1,8] A[1,9] A[1,10] A[1,11] A[1,12] A[1,13] A[1,14] A[1,15] A[1,16] A[1,17] A[1,18] A[1,19] A[1,20] A[1,21] A[2,1] A[2,2] A[2,3] A[2,4] A[2,5] A[2,6] A[2,7] A[2,8] A[2,9] A[2,10] A[2,11] A[2,12] A[2,13] A[2,14] A[2,15] A[2,16] A[2,17] A[2,18] A[2,19] A[2,20] A[2,21] A[3,1] A[3,2] A[3,3] A[3,4] A[3,5] A[3,6] A[3,7] A[3,8] A[3,9] A[3,10] A[3,11] A[3,12] A[3,13] A[3,14] A[3,15] A[3,16] A[3,17] A[3,18] A[3,19] A[3,20] A[3,21] A[4,1] A[4,2] A[4,3] A[4,4] A[4,5] A[4,6] A[4,7] A[4,8] A[4,9] A[4,10] A[4,11] A[4,12] A[4,13] A[4,14] A[4,15] A[4,16] A[4,17] A[4,18] A[4,19] A[4,20] A[4,21] A[5,1] A[5,2] A[5,3] A[5,4] A[5,5] A[5,6] A[5,7] A[5,8] A[5,9] A[5,10] A[5,11] A[5,12] A[5,13] A[5,14] A[5,15] A[5,16] A[5,17] A[5,18] A[5,19] A[5,20] A[5,21] A[6,1] A[6,2] A[6,3] A[6,4] A[6,5] A[6,6] A[6,7] A[6,8] A[6,9] A[6,10] A[6,11] A[6,12] A[6,13] A[6,14] A[6,15] A[6,16] A[6,17] A[6,18] A[6,19] A[6,20] A[6,21] A[7,1] A[7,2] A[7,3] A[7,4] A[7,5] A[7,6] A[7,7] A[7,8] A[7,9] A[7,10] A[7,11] A[7,12] A[7,13] A[7,14] A[7,15] A[7,16] A[7,17] A[7,18] A[7,19] A[7,20] A[7,21] A[8,1] A[8,2] A[8,3] A[8,4] A[8,5] A[8,6] A[8,7] A[8,8] A[8,9] A[8,10] A[8,11] A[8,12] A[8,13] A[8,14] A[8,15] A[8,16] A[8,17] A[8,18] A[8,19] A[8,20] A[8,21] A[9,1] A[9,2] A[9,3] A[9,4] A[9,5] A[9,6] A[9,7] A[9,8] A[9,9] A[9,10] A[9,11] A[9,12] A[9,13] A[9,14] A[9,15] A[9,16] A[9,17] A[9,18] A[9,19] A[9,20] A[9,21] A[10,1] A[10,2] A[10,3] A[10,4] A[10,5] A[10,6] A[10,7] A[10,8] A[10,9] A[10,10] A[10,11] A[10,12] A[10,13] A[10,14] A[10,15] A[10,16] A[10,17] A[10,18] A[10,19] A[10,20] A[10,21] A[11,1] A[11,2] A[11,3] A[11,4] A[11,5] A[11,6] A[11,7] A[11,8] A[11,9] A[11,10] A[11,11] A[11,12] A[11,13] A[11,14] A[11,15] A[11,16] A[11,17] A[11,18] A[11,19] A[11,20] A[11,21] A[12,1] A[12,2] A[12,3] A[12,4] A[12,5] A[12,6] A[12,7] A[12,8] A[12,9] A[12,10] A[12,11] A[12,12] A[12,13] A[12,14] A[12,15] A[12,16] A[12,17] A[12,18] A[12,19] A[12,20] A[12,21] A[13,1] A[13,2] A[13,3] A[13,4] A[13,5] A[13,6] A[13,7] A[13,8] A[13,9] A[13,10] A[13,11] A[13,12] A[13,13] A[13,14] A[13,15] A[13,16] A[13,17] A[13,18] A[13,19] A[13,20] A[13,21] A[14,1] A[14,2] A[14,3] A[14,4] A[14,5] A[14,6] A[14,7] A[14,8] A[14,9] A[14,10] A[14,11] A[14,12] A[14,13] A[14,14] A[14,15] A[14,16] A[14,17] A[14,18] A[14,19] A[14,20] A[14,21] A[15,1] A[15,2] A[15,3] A[15,4] A[15,5] A[15,6] A[15,7] A[15,8] A[15,9] A[15,10] A[15,11] A[15,12] A[15,13] A[15,14] A[15,15] A[15,16] A[15,17] A[15,18] A[15,19] A[15,20] A[15,21] A[16,1] A[16,2] A[16,3] A[16,4] A[16,5] A[16,6] A[16,7] A[16,8] A[16,9] A[16,10] A[16,11] A[16,12] A[16,13] A[16,14] A[16,15] A[16,16] A[16,17] A[16,18] A[16,19] A[16,20] A[16,21] A[17,1] A[17,2] A[17,3] A[17,4] A[17,5] A[17,6] A[17,7] A[17,8] A[17,9] A[17,10] A[17,11] A[17,12] A[17,13] A[17,14] A[17,15] A[17,16] A[17,17] A[17,18] A[17,19] A[17,20] A[17,21] A[18,1] A[18,2] A[18,3] A[18,4] A[18,5] A[18,6] A[18,7] A[18,8] A[18,9] A[18,10] A[18,11] A[18,12] A[18,13] A[18,14] A[18,15] A[18,16] A[18,17] A[18,18] A[18,19] A[18,20] A[18,21] A[19,1] A[19,2] A[19,3] A[19,4] A[19,5] A[19,6] A[19,7] A[19,8] A[19,9] A[19,10] A[19,11] A[19,12] A[19,13] A[19,14] A[19,15] A[19,16] A[19,17] A[19,18] A[19,19] A[19,20] A[19,21] A[20,1] A[20,2] A[20,3] A[20,4] A[20,5] A[20,6] A[20,7] A[20,8] A[20,9] A[20,10] A[20,11] A[20,12] A[20,13] A[20,14] A[20,15] A[20,16] A[20,17] A[20,18] A[20,19] A[20,20] A[20,21] A[21,1] A[21,2] A[21,3] A[21,4] A[21,5] A[21,6] A[21,7] A[21,8] A[21,9] A[21,10] A[21,11] A[21,12] A[21,13] A[21,14] A[21,15] A[21,16] A[21,17] A[21,18] A[21,19] A[21,20] A[21,21] </list>
v   <values> 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 42
d NORMALIZED_CONSTRAINTS 42
d LOWERED_CONSTRAINTS 42
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 441
d CSP_CONSTRAINTS 42
d CSP_INTENTIONAL 0
d CSP_GLOBAL 42
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 1
d CSP_DOMAIN_SPAN_MAX 1
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 2
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 8
d SAT_SOLVE_MS 369
d TOTAL_MS 383
d SAT_VARS 2429
d SAT_CLAUSES_BASE 8222
d SAT_CLAUSES_FINAL 8222
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 441
d CSP_CONSTRAINTS 42
d CSP_INTENTIONAL 0
d CSP_GLOBAL 42
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 1
d CSP_DOMAIN_SPAN_MAX 1
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 7483
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-direct
d PORTFOLIO_STRUCTURED_ATOMS 882
d PORTFOLIO_TABLE_ATOMS 882
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1365
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 4644864
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3829760
d MEMORY_RSS_AFTER_LOWER_BYTES 3837952
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3837952
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3837952
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4104192
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4104192
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 8222
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 4644864
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 4644864
d DECODE_INT_ASSIGNMENTS 441
d CSV /bench/2013/nonogram/non.mzn,sat,42,42,42,0,2429,8222,383,0,0,2,0,8,369,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 20:45:13 +0900
