c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/Fillomino-7-0_c24.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 12:11:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2572
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1014 pruned=372 changed_domains=29 entailed_tables=8
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=190648320 rss=181.82MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=2572
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=258 total=2572 lowered=258 unsupported=0 ms=298
c 00h00m01s | stage:lower:progress percent=20 processed=515 total=2572 lowered=515 unsupported=0 ms=299
c 00h00m01s | stage:lower:progress percent=30 processed=772 total=2572 lowered=772 unsupported=0 ms=301
c 00h00m01s | stage:lower:progress percent=40 processed=1029 total=2572 lowered=1029 unsupported=0 ms=302
c 00h00m01s | stage:lower:progress percent=50 processed=1286 total=2572 lowered=1286 unsupported=0 ms=303
c 00h00m01s | stage:lower:progress percent=60 processed=1544 total=2572 lowered=1544 unsupported=0 ms=304
c 00h00m01s | stage:lower:progress percent=70 processed=1801 total=2572 lowered=1801 unsupported=0 ms=305
c 00h00m01s | stage:lower:progress percent=80 processed=2058 total=2572 lowered=2058 unsupported=0 ms=306
c 00h00m01s | stage:lower:progress percent=90 processed=2315 total=2572 lowered=2315 unsupported=0 ms=307
c 00h00m01s | stage:lower:progress percent=100 processed=2572 total=2572 lowered=2572 unsupported=0 ms=308
c 00h00m01s | stage:lower:done ms=309 lowered=2572 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=190648320 rss=181.82MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=579 removed_lits=480 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=190648320 rss=181.82MiB
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=190648320 rss=181.82MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=271
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=190648320 rss=181.82MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=190648320 rss=181.82MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m08s | stage:encode(log-scop):done ms=6936 sat_vars=365529 sat_clauses=1669336 relaxed_circuits=0 log_scop_pb_constraints=11284 log_scop_pb_mixed=0 log_scop_pb_bdd2=11284 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=11284 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=365529 clauses=1669336
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800016
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1790082
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2572
d NORMALIZED_CONSTRAINTS 2572
d LOWERED_CONSTRAINTS 2572
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 365529
d SAT_CLAUSES_BASE 1669336
d SAT_CLAUSES_FINAL 1669336
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 351186944
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 190648320
d MEMORY_RSS_AFTER_LOWER_BYTES 190648320
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 190648320
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 190648320
d MEMORY_RSS_AFTER_PREENCODE_BYTES 190648320
d MEMORY_RSS_BEFORE_ENCODE_BYTES 190648320
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 351186944
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 351186944
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-table-logscop
d PORTFOLIO_STRUCTURED_ATOMS 125
d PORTFOLIO_TABLE_ATOMS 125
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 562949953421312
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":868,"max_domain_product_excluding_one_var":"7","p95_domain_product_excluding_one_var":"7"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":917,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1176,"max_domain_product_excluding_one_var":"28","p95_domain_product_excluding_one_var":"28"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"50":{"count":28,"max_domain_product_excluding_one_var":"562949953421312","p95_domain_product_excluding_one_var":"562949953421312"}}
d PROPAGATE_PRUNED_VALUES 372
d PROPAGATE_CHANGED_DOMAINS 29
d PROPAGATE_ENTAILED_TABLES 8
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 579
d POST_LOWER_REMOVED_LITS 480
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 271
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 11284
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
