c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/CVRP-A-n36-k5_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=417
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=1404 changed_domains=18 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4853760
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=417
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=42 total=417 lowered=42 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=20 processed=84 total=417 lowered=84 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=30 processed=126 total=417 lowered=126 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=40 processed=167 total=417 lowered=167 unsupported=0 ms=82
c 00h00m00s | stage:lower:progress percent=50 processed=209 total=417 lowered=209 unsupported=0 ms=88
c 00h00m00s | stage:lower:progress percent=60 processed=251 total=417 lowered=251 unsupported=0 ms=93
c 00h00m00s | stage:lower:progress percent=70 processed=292 total=417 lowered=292 unsupported=0 ms=103
c 00h00m00s | stage:lower:progress percent=80 processed=334 total=417 lowered=334 unsupported=0 ms=349
c 00h00m00s | stage:lower:progress percent=90 processed=376 total=417 lowered=376 unsupported=0 ms=599
c 00h00m00s | stage:lower:progress percent=100 processed=417 total=417 lowered=417 unsupported=0 ms=839
c 00h00m00s | stage:lower:done ms=842 lowered=417 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=32071680
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=37 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=45793280
c 00h00m00s | stage:lowered-shape int_vars=414 bool_vars=4860 linear_atoms=35900 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=187748
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=45793280
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=414
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=35368960
c 00h00m00s | memory:rss checkpoint=before_encode bytes=35368960
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=538479 bytes=120500224 progress_percent=10 processed=18775 total=187748
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=18775 total=187748 sat_clauses=538479 ms=237
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1398910 bytes=307609600 progress_percent=20 processed=37550 total=187748
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=37550 total=187748 sat_clauses=1398910 ms=597
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2366575 bytes=533954560 progress_percent=30 processed=56325 total=187748
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=56325 total=187748 sat_clauses=2366575 ms=1008
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3333702 bytes=866828288 progress_percent=40 processed=75100 total=187748
c 00h00m02s | stage:encode(log-scop):progress percent=40 processed=75100 total=187748 sat_clauses=3333702 ms=1477
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4301304 bytes=973078528 progress_percent=50 processed=93874 total=187748
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=93874 total=187748 sat_clauses=4301304 ms=1847
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5268384 bytes=1554993152 progress_percent=60 processed=112649 total=187748
c 00h00m03s | stage:encode(log-scop):progress percent=60 processed=112649 total=187748 sat_clauses=5268384 ms=2435
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6236100 bytes=1662009344 progress_percent=70 processed=131424 total=187748
c 00h00m03s | stage:encode(log-scop):progress percent=70 processed=131424 total=187748 sat_clauses=6236100 ms=2798
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7203132 bytes=1761685504 progress_percent=80 processed=150199 total=187748
c 00h00m04s | stage:encode(log-scop):progress percent=80 processed=150199 total=187748 sat_clauses=7203132 ms=3145
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8170869 bytes=1865687040 progress_percent=90 processed=168974 total=187748
c 00h00m04s | stage:encode(log-scop):progress percent=90 processed=168974 total=187748 sat_clauses=8170869 ms=3507
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9138374 bytes=2928033792 progress_percent=100 processed=187748 total=187748
c 00h00m05s | stage:encode(log-scop):progress percent=100 processed=187748 total=187748 sat_clauses=9138374 ms=4415
c 00h00m05s | stage:encode(log-scop):done ms=4420 sat_vars=6202981 sat_clauses=9138374 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1006631 log_scop_pb_mixed=0 log_scop_pb_bdd2=1006631 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1006631 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=6202981 clauses=9138374
