c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland06_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 16:22:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=466
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=57 pruned=16054 changed_domains=58 entailed_tables=30
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5943296
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=466
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=47 total=466 lowered=47 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=94 total=466 lowered=94 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=140 total=466 lowered=140 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=187 total=466 lowered=187 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=233 total=466 lowered=233 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=280 total=466 lowered=280 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=327 total=466 lowered=327 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=373 total=466 lowered=373 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=420 total=466 lowered=420 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=466 total=466 lowered=466 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=466 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6213632
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=435 removed_lits=435 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6213632
c 00h00m00s | stage:lowered-shape int_vars=90 bool_vars=870 linear_atoms=870 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=871
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6483968
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=90
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6483968
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6483968
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=117 bytes=6754304 progress_percent=10 processed=88 total=871
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=88 total=871 sat_clauses=117 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=204 bytes=6754304 progress_percent=20 processed=175 total=871
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=175 total=871 sat_clauses=204 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=291 bytes=6754304 progress_percent=30 processed=262 total=871
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=262 total=871 sat_clauses=291 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=378 bytes=6754304 progress_percent=40 processed=349 total=871
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=349 total=871 sat_clauses=378 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=465 bytes=6754304 progress_percent=50 processed=436 total=871
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=436 total=871 sat_clauses=465 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=552 bytes=6754304 progress_percent=60 processed=523 total=871
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=523 total=871 sat_clauses=552 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=639 bytes=6754304 progress_percent=70 processed=610 total=871
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=610 total=871 sat_clauses=639 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=726 bytes=6754304 progress_percent=80 processed=697 total=871
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=697 total=871 sat_clauses=726 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=813 bytes=6754304 progress_percent=90 processed=784 total=871
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=784 total=871 sat_clauses=813 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=900 bytes=6754304 progress_percent=100 processed=871 total=871
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=871 total=871 sat_clauses=900 ms=0
c 00h00m00s | stage:encode(log-scop):done ms=0 sat_vars=900 sat_clauses=900 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=900 clauses=900
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=90
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=2444200 rounds=1 improvements=0
o 2444200
s UNKNOWN
c reason: internal_error: log-scop incremental cut is missing base integer code for id=31
d CSV /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland06_c22.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,log-scop incremental cut is missing base integer code for id=31
c run_end_local: 2026-05-27 16:22:26 +0900
