c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/Benzenoide-06_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 09:37:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=170
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1505 pruned=5 changed_domains=1 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=43839488 rss=41.81MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=170
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=17 total=170 lowered=17 unsupported=0 ms=2
c 00h00m01s | stage:lower:progress percent=20 processed=34 total=170 lowered=34 unsupported=0 ms=22
c 00h00m01s | stage:lower:progress percent=30 processed=51 total=170 lowered=51 unsupported=0 ms=22
c 00h00m01s | stage:lower:progress percent=40 processed=68 total=170 lowered=68 unsupported=0 ms=22
c 00h00m01s | stage:lower:progress percent=50 processed=85 total=170 lowered=85 unsupported=0 ms=22
c 00h00m01s | stage:lower:progress percent=60 processed=102 total=170 lowered=102 unsupported=0 ms=23
c 00h00m01s | stage:lower:progress percent=70 processed=119 total=170 lowered=119 unsupported=0 ms=23
c 00h00m01s | stage:lower:progress percent=80 processed=136 total=170 lowered=136 unsupported=0 ms=23
c 00h00m01s | stage:lower:progress percent=90 processed=153 total=170 lowered=153 unsupported=0 ms=23
c 00h00m01s | stage:lower:progress percent=100 processed=170 total=170 lowered=170 unsupported=0 ms=30
c 00h00m01s | stage:lower:done ms=30 lowered=170 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=43843584 rss=41.81MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=5 tightened=5 removed_cls=5 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=43843584 rss=41.81MiB
c 00h00m01s | stage:lowered-shape int_vars=702 bool_vars=1070 linear_atoms=3115 table_atoms=152 table_tuples=2833966 table_scope=1089 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3681
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=43843584 rss=41.81MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=702
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=43843584 rss=41.81MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=43843584 rss=41.81MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=56412 bytes=68304896 rss=65.14MiB progress_percent=10 processed=378 total=3772
c 00h00m13s | stage:encode(log-scop):progress percent=10 processed=378 total=3772 sat_clauses=56412 ms=12028
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=57163 bytes=68308992 rss=65.14MiB progress_percent=20 processed=755 total=3772
c 00h00m13s | stage:encode(log-scop):progress percent=20 processed=755 total=3772 sat_clauses=57163 ms=12029
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=57576 bytes=68308992 rss=65.14MiB progress_percent=30 processed=1132 total=3772
c 00h00m13s | stage:encode(log-scop):progress percent=30 processed=1132 total=3772 sat_clauses=57576 ms=12029
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=58045 bytes=68308992 rss=65.14MiB progress_percent=40 processed=1509 total=3772
c 00h00m13s | stage:encode(log-scop):progress percent=40 processed=1509 total=3772 sat_clauses=58045 ms=12029
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=58508 bytes=68308992 rss=65.14MiB progress_percent=50 processed=1886 total=3772
c 00h00m13s | stage:encode(log-scop):progress percent=50 processed=1886 total=3772 sat_clauses=58508 ms=12030
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=59002 bytes=68308992 rss=65.14MiB progress_percent=60 processed=2264 total=3772
c 00h00m13s | stage:encode(log-scop):progress percent=60 processed=2264 total=3772 sat_clauses=59002 ms=12030
